회사명,대표자명,공장대표주소,업종명,전화번호,팩스번호,종업원수,생산품,데이터 기준일자
엔피씨,최병민,경상남도 밀양시 초동면 초동농공단지길 39-33 (총 2 필지) 외 1필지,그 외 기타 플라스틱 제품 제조업,055-391-0501,055-391-0502,33,"플라스틱상자,츨라스틱파렛트",2022-08-10
엠플러스에프엔씨(주),오명석,경상남도 밀양시 부북면 사포공단1길 25-19,두부 및 유사식품 제조업,033-749-3010,055-733-0096,26,두부류,2022-08-10
영우산업(주),최용덕,경상남도 밀양시 상남면 외평로 458 외 1필지,직물포대 제조업,055-352-7205,055-352-7206,11,자동차용 컴프레셔,2022-08-10
영진제관(주),"송상돈,송일복",경상남도 밀양시 하남읍 양동농공단지길 39,금속 캔 및 기타 포장용기 제조업,055-391-7051,055-391-7054,29,사각공관,2022-08-10
영천영농조합법인,김영철,경상남도 밀양시 삼랑진읍 삼랑진로 465-10 외 4필지,기타 과실ㆍ채소 가공 및 저장 처리업,055-353-3630,055-353-3629,40,샐러드,2022-08-10
예스로하이테크(주),노순자,경상남도 밀양시 초동면 초동농공단지길 33,그 외 자동차용 신품 부품 제조업 외 3 종,055-391-1161,055-391-6127,10,"매연저감장치제조, 산업기계",2022-08-10
오륙공사,권태형,경상남도 밀양시 삼랑진읍 미율로 144-5 외 2필지,그 외 자동차용 신품 부품 제조업,055-352-5604,055-352-5605,35,"도어몰딩,웨더스트립",2022-08-10
오유세라믹스,유승면,경상남도 밀양시 초동면 초동농공단지길 55-17 외 1필지,타일 및 유사 비내화 요업제품 제조업,055-391-6550,055-391-5650,2,자기질 특수타일,2022-08-10
오토모테크,김희년,경상남도 밀양시 초동면 검암1길 15,자동차 엔진용 신품 부품 제조업 외 1 종,,055-391-2052,29,자동차부품(밸브류),2022-08-10
오헌산업(주),윤진수,경상남도 밀양시 초동면 초동농공단지길 38,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,055-342-9411,055-342-9414,3,조립식 PC 암거,2022-08-10
용진기계,정문구,경상남도 밀양시 하남읍 하남로 81,농업 및 임업용 기계 제조업,055-391-0215,055-391-0216,2,"수확기, 파종기",2022-08-10
용진기계,정문구,경상남도 밀양시 상남면 상남로 1114,농업 및 임업용 기계 제조업,055-355-0735,,0,농기계,2022-08-10
우미세라믹스,이상훈,경상남도 밀양시 삼랑진읍 미율로 204,타일 및 유사 비내화 요업제품 제조업,055-351-1851,055-351-1344,9,"화분,타일",2022-08-10
우미세라믹스,이상훈,경상남도 밀양시 삼랑진읍 용전1길 12 외 11필지,타일 및 유사 비내화 요업제품 제조업,055-351-1851,,11,특수타일,2022-08-10
우성포마(주),유상목,경상남도 밀양시 부북면 사포산단중앙로 81 외 1필지,그 외 자동차용 신품 부품 제조업 외 4 종,055-351-3722,055-351-0061,82,"자동차부품(샤프트, 볼트, 너트 등)",2022-08-10
우성포마(주)2공장,유상목,경상남도 밀양시 부북면 사포산단1길 86,그 외 자동차용 신품 부품 제조업 외 1 종,055-351-3722,055-351-0061,40,자동차 부품,2022-08-10
우주P&G,배종수,경상남도 밀양시 산외면 율전길 143,플라스틱 창호 제조업,055-353-6205,055-353-6206,8,플라스틱 창호,2022-08-10
우진테크 주식회사,김태훈,경상남도 밀양시 초동면 초동농공단지길 48,기타 플라스틱 발포 성형제품 제조업,055-339-8400,055-339-8154,0,"경질우레탄폼, 우레탄 블록",2022-08-10
웰딩코리아,"정생자, 김호경",경상남도 밀양시 삼랑진읍 용전리 991-8번지,그 외 기타 일반목적용 기계 제조업 외 1 종,055-329-9802,055-3229-4802,3,"턴테이블, 포지셔너, 용접기, 용접로봇",2022-08-10
위너스,한미영,"경상남도 밀양시 산내면 임고정2길 24, (구지번 1339-1) 외 1필지",주방용 및 음식점용 목재가구 제조업 외 1 종,055-351-0952,055-351-0953,5,"주방가구, 일반가구",2022-08-10
유금,강동국,경상남도 밀양시 상남면 대성길 113,육상 금속 골조 구조재 제조업,,055-351-4587,12,"LIGHT/POST, 가스 POST",2022-08-10
유니온콤,김정식,경상남도 밀양시 삼랑진읍 용전산업단지길 184,항공기용 부품 제조업 외 2 종,055-716-0773,055-716-0712,4,"내진 내화재, 항공기 부품 등",2022-08-10
유림산업,류정열,경상남도 밀양시 부북면 위양로 380 외 1필지,부직포 및 펠트 제조업,,055-354-0122,4,"농업용부직포, 농업용다겹보온커튼",2022-08-10
유원철망공업사,신정옥,경상남도 밀양시 부북면 사포로 502 외 1필지,금속선 가공제품 제조업 외 1 종,055-353-7404,055-354-1857,4,"철망,돌망태, 메쉬형 울타리",2022-08-10
유진방직공업,임계완,경상남도 밀양시 상남면 상남로 832 외 2필지,모 방적업,055-355-4555,055-355-5313,2,방모사,2022-08-10
유화상사,이수훈,경상남도 밀양시 삼랑진읍 만어로 395,전구 및 램프 제조업,051-637-5912,051-637-5914,2,"LAMPOLI,OIL LAMP,WICK-HEAT",2022-08-10
융진에어테크,김상영,경상남도 밀양시 하남읍 양동농공단지길 57-16,"증류기, 열교환기 및 가스발생기 제조업",055-391-5861,,5,열교환기,2022-08-10
일신산업개발,성낙기,경상남도 밀양시 추화산성길 34-11 (교동),육상 금속 골조 구조재 제조업 외 1 종,055-355-6298,055-353-6287,2,철구조물,2022-08-10
장마을,박규민,경상남도 밀양시 초동면 신호4길 31 (총 2 필지) 외 1필지,장류 제조업 외 1 종,055-391-1084,055-391-1066,4,전통집장,2022-08-10
재우유지(주),김경선,경상남도 밀양시 삼랑진읍 용전리 424-1번지,"치약, 비누 및 기타 세제 제조업",055-351-4271,055-354-0678,5,"비누, 치약",2022-08-10
재희프라텍,강재욱,경상남도 밀양시 상남면 대성길 115,포장용 플라스틱 성형용기 제조업,055-354-0183,055-354-0184,2,액비용기,2022-08-10
정화금속공업(주),정산권,경상남도 밀양시 초동면 초동농공단지길 39-68 외 1필지,모터사이클 제조업 외 1 종,055-391-0033,055-391-0719,40,버텀케이스,2022-08-10
제성내장(주),이성곤,경상남도 밀양시 하남읍 파내길 35 외 3필지,부직포 및 펠트 제조업,055-391-5191,055-391-5194,45,"팰트,부직포",2022-08-10
제이케이이앤씨(주),박성근,경상남도 밀양시 초동면 초동농공단지길 55-13,액체 여과기 제조업 외 8 종,055-342-9551,,10,하수처리장치품,2022-08-10
제이케이중공업,허세호,경상남도 밀양시 삼랑진읍 용전리 423-3번지,육상 금속 골조 구조재 제조업 외 1 종,055-343-7671,,9,제관품 및 파이프류,2022-08-10
제일농원,고승환,경상남도 밀양시 청도면 인산4길 9-14 (총 2 필지) 외 1필지,전분제품 및 당류 제조업 외 2 종,055-352-8433,055-352-8433,4,"간장,된장,뽁음소금,고추장,물엿",2022-08-10
제일비료,김장희,경상남도 밀양시 상남면 조음로 30-105 외 7필지,복합비료 및 기타 화학비료 제조업 외 1 종,055-353-0628,055-353-7903,12,부산물비료 퇴비,2022-08-10
제일소재산업(주),유수갑,경상남도 밀양시 부북면 위양로 319-54,기타 일반 도자기 제조업,,055-355-5761,4,고자기 소지(도자기원료),2022-08-10
제일타카,김희숙,경상남도 밀양시 하남읍 양동농공단지길 34,금속선 가공제품 제조업,055-391-1358,055-391-1359,21,스테플,2022-08-10
제트코리아(주),박종문,경상남도 밀양시 부북면 사포산단중앙로 80,선박 구성 부분품 제조업,[phone],055-384-3718,8,해양진공화장실,2022-08-10
주식회사 가가테크,지철,경상남도 밀양시 초동면 초동로 68 외 1필지,기타 구조용 금속제품 제조업,055-391-1180,055-391-3353,3,"컨테이너, 주립식 조택",2022-08-10
주식회사 김선애오병이어,김선애,경상남도 밀양시 무안면 사명대사생가로 70 외 1필지,기타 곡물 가공품 제조업,055-352-4744,055-354-0825,6,누룽지,2022-08-10
주식회사 나브텍,김순호,경상남도 밀양시 부북면 춘화리 847번지,금속탱크 및 저장용기 제조업 외 1 종,051-728-5055,051-728-5054,12,"유리 소재 제품, 조선 소방 설비",2022-08-10
주식회사 네스코,이광훈,경상남도 밀양시 삼랑진읍 사기점길 11-1,기타 비알코올 음료 제조업 외 1 종,055-356-7700,055-352-9577,15,"과채류주스, 비알콜형혼합주스",2022-08-10
주식회사 당호제지,차숙자,경상남도 밀양시 상남면 상남로 1088-18,위생용 종이제품 제조업,055-327-6728,055-321-6729,41,화장지 가공,2022-08-10
주식회사 동영전기통신소방,김순임,경상남도 밀양시 북성남길 22-1 (내이동),방송장비 제조업 외 1 종,055-353-6111,055-351-8581,8,영상감시장치,2022-08-10
주식회사 디아크,설정호,경상남도 밀양시 산내면 산내로 670-21 (총 6 필지) 외 5필지,자동차용 신품 동력전달장치 제조업 외 1 종,055-352-4860,055-353-4860,95,자동차 실내 카페트,2022-08-10
주식회사 디에이치글로벌,박재용,경상남도 밀양시 부북면 사포산단중앙로 95,그 외 기타 일반목적용 기계 제조업,055-327-6728,,13,물티슈가공관련 기계,2022-08-10
주식회사 디울,정숙자,경상남도 밀양시 추화산성길 34-15 (교동),일반 제재업 외 5 종,055-353-9939,055-353-6646,5,"목재판재, 금속울타리",2022-08-10
주식회사 루나,정홍재,"경상남도 밀양시 교동로5길 24, 1층 (교동)",일반용 전기 조명장치 제조업 외 2 종,,,5,"가로등, 보안등, 안내판",2022-08-10
주식회사 범호,안은희,경상남도 밀양시 삼랑진읍 단장로 29 외 2필지,놀이터용 장비 제조업 외 9 종,[phone],055-352-2471,6,"퍼걸러, 차양",2022-08-10
주식회사 베스텍,"김성조, 이진호",경상남도 밀양시 부북면 사포산단1길 77,그 외 자동차용 신품 부품 제조업,055-351-3701,055-351-3703,25,자동차부품,2022-08-10
주식회사 비에이치,홍석호,경상남도 밀양시 하남읍 양명길 99,도장 및 기타 피막처리업,055-391-6512,055-391-6517,12,도장 및 피막처리,2022-08-10
주식회사 삼덕피앤씨,김성윤,경상남도 밀양시 삼랑진읍 미율로 413 외 13필지,육상 금속 골조 구조재 제조업 외 10 종,,055-338-3348,37,"담수공급장치(UNIT),상수도 배관, 전동기 및 발전기, 기타자동차부품",2022-08-10
주식회사 썬테크,남영숙,경상남도 밀양시 산외면 산외로 394-5,"기타 섬유, 의복 및 가죽 가공 기계 제조업",051-632-9304,051-631-5968,26,재봉기,2022-08-10
주식회사 쓰리알,이채용,경상남도 밀양시 부북면 사포공단1길 23,동물성 유지 제조업 외 1 종,055-356-6696,055-356-6698,11,혼합성유지,2022-08-10
주식회사 씨티알에코포징,이동옥,경상남도 밀양시 초동면 초동농공단지길 24-9,금속 단조제품 제조업,055-350-0500,[phone],150,자동차부품,2022-08-10
주식회사 아이스푸드,손병철,경상남도 밀양시 삼랑진읍 미전리 1083번지 외 2필지,얼음 제조업 외 1 종,055-356-5517,055-356-5512,38,먹는 얼음,2022-08-10
주식회사 에코비트 프리텍 밀양지점,오세욱,경상남도 밀양시 청도면 인산1길 23,금속류 해체 및 선별업 외 1 종,055-353-7970,055-353-7972,12,"MIXED,METLE,SCRAP",2022-08-10
주식회사 엠에스씨,김호석,경상남도 밀양시 산내면 봉의2안길 84-8 외 6필지,과자류 및 코코아 제품 제조업,055-389-1001,055-389-1120,35,"양갱, 젤리",2022-08-10
주식회사 우건산업,장지형,경상남도 밀양시 하남읍 야촌안길 24-10,육상 금속 골조 구조재 제조업,055-391-7135,055-391-7134,3,건설공사용 가설자재,2022-08-10
주식회사 유스마일,유정호,"경상남도 밀양시 시청서4길 8, 101호 (내이동)",빵류 제조업,055-356-7616,0502-797-7616,2,곡물빵,2022-08-10
주식회사 유아,최원복,경상남도 밀양시 삼랑진읍 용전3길 2 외 2필지,육상 금속 골조 구조재 제조업 외 1 종,,055-323-1733,18,"건설용 철골, 산업용 플랜트",2022-08-10
주식회사 유아,최원복,경상남도 밀양시 삼랑진읍 용전리 990-2번지 외 3필지,육상 금속 골조 구조재 제조업,055-353-5900,055-353-5903,40,H빔,2022-08-10
주식회사 이도,정인주,경상남도 밀양시 부북면 사포공단1길 7-1,기기용 자동측정 및 제어장치 제조업 외 5 종,[phone],,0,유체가속 스마트 펌프,2022-08-10
주식회사 지앤드에스인더스트리얼,KIM STANISLAV,경상남도 밀양시 삼랑진읍 미전농공단지길 76,건설 및 채광용 기계장비 제조업 외 1 종,055-356-6222,,6,"콤크리트펌프카, 크레인, 고소작업차",2022-08-10
주식회사 지엘바이오,임정식,경상남도 밀양시 하남읍 대평4길 39-10 외 4필지,유기질 비료 및 상토 제조업 외 1 종,055-355-0329,055-3550-331,5,"미생물비료, 탈취제",2022-08-10
준성교역,임길수,경상남도 밀양시 하남읍 양동농공단지길 65-4,편조원단 제조업,,051-552-1132,1,화섬섬유(경편),2022-08-10
지.에스하이테커(주),박순복,경상남도 밀양시 삼랑진읍 미전농공단지길 91,선박 구성 부분품 제조업,051-832-0456,051-316-3339,15,선박부품(공기흡입패쇄장치),2022-08-10
지에스테크,안병준,"경상남도 밀양시 산외면 남기동길 83-4, (가동)",육상 금속 골조 구조재 제조업 외 1 종,055-353-4120,0303-3440-4120,3,"가로등주 및 경관조명, 조명기구",2022-08-10
진양테크(주),김성철,경상남도 밀양시 삼랑진읍 미율로 380 외 2필지,철도차량 부품 및 관련 장치물 제조업 외 1 종,055-345-2050,055-345-2058,4,철도차량부품(Roof Ass'y),2022-08-10
진영섬유,김진규,경상남도 밀양시 상남면 이연길 25-10,특수 직물 및 기타 직물 직조업,055-355-6979,55,3,목욕타월,2022-08-10
진일스틸(주)-본점,김우석,경상남도 밀양시 부북면 사포산단중앙로 108,그 외 기타 금속가공업 외 1 종,055-354-1530,055-353-7132,14,"자동차부품외, 금속가공품",2022-08-10
창성기계,김선자,경상남도 밀양시 무안면 가복4길 130-5,공기 조화장치 제조업 외 1 종,,055-355-4833,5,"전기온풍기, 제습기, 보일러",2022-08-10
천마,강경민,경상남도 밀양시 부북면 사포로 418 외 1필지,스타킹 및 기타 양말 제조업,055-352-9700,055-352-9701,3,양말,2022-08-10
천세산업,권상근,경상남도 밀양시 삼랑진읍 율동리 197-15번지,기타 물품 취급장비 제조업,055-351-0993,055-351-1998,3,"호이스트, 선박부분품",2022-08-10
천일염료상사,전혜랑,경상남도 밀양시 삼랑진읍 미율로 132,"염료, 조제 무기안료, 유연제 및 기타 착색제 제조업",,,6,염료,2022-08-10
청림목공,소남우,경상남도 밀양시 산내면 산내로 794 외 1필지,기타 목재가구 제조업,055-356-6369,055-351-0309,6,야외테이블,2022-08-10
청하농산,손경식,경상남도 밀양시 무안면 무안로 330 (총 2 필지) 외 1필지,복합비료 및 기타 화학비료 제조업 외 1 종,055-355-4422,055-355-2714,7,퇴비,2022-08-10
축산퇴비,이주연,경상남도 밀양시 무안면 무안로 330 외 1필지,복합비료 및 기타 화학비료 제조업 외 1 종,055-355-4422,055-355-2714,6,퇴비,2022-08-10
케이엠,조정학,경상남도 밀양시 초동면 초동농공단지길 23-9,금속탱크 및 저장용기 제조업,055-802-7522,055-802-7523,4,"금속탱크, 저장용기",2022-08-10
케이지이티에스(주),엄기민,경상남도 밀양시 초동면 초동농공단지길 59,접착제 및 젤라틴 제조업 외 4 종,055-391-6770,055-391-7558,20,바이오중유 외,2022-08-10
콜크하이텍,김종철,경상남도 밀양시 상남면 밀양대로 1497 (총 2 필지) 외 1필지,코르크 및 조물제품 제조업,055-354-3407,055-354-3406,10,코르크벽지,2022-08-10
킴텍(주),김광식,경상남도 밀양시 부북면 사포산단중앙로 114,"고무, 화학섬유 및 플라스틱 성형기 제조업",055-802-7001,,7,오토클레이브,2022-08-10
태경개발,김구태,경상남도 밀양시 초동면 검암2길 10,육상 금속 골조 구조재 제조업 외 5 종,,,5,"가로등주, 수배전반",2022-08-10
태광월드산업(주),김병국,경상남도 밀양시 하남읍 양명길 83,육상 금속 골조 구조재 제조업,055-391-7036,055-391-7037,0,강구조물,2022-08-10
태산,최향순,경상남도 밀양시 삼랑진읍 단장로 55 외 1필지,그 외 기타 가구 제조업,,055-351-1311,5,욕실용 가구,2022-08-10
태산화학,"이수한, 이정숙",경상남도 밀양시 하남읍 야촌길 46,플라스틱 필름 제조업,,,2,농업용비닐,2022-08-10
태양정밀,김기호,경상남도 밀양시 산외면 율전길 87-5 (총 4 필지) 외 3필지,단추 및 유사 파스너 제조업,055-352-2128,055-353-9549,0,파스너,2022-08-10
태영산업 주식회사 ,윤종국,경상남도 밀양시 삼랑진읍 미율로 329-9 외 3필지,"라이터, 연소물 및 흡연용품 제조업",055-352-8888,[phone],100,담배 필터,2022-08-10
태영산업(주),윤종국,미율로 329-21,"라이터, 연소물 및 흡연용품 제조업 외 1 종",055-352-8888,055-356-9214,396,담배필터제조기,2022-08-10
태영산업(주),윤종국,경상남도 밀양시 삼랑진읍 미율로 321 외 9필지,"라이터, 연소물 및 흡연용품 제조업",055-352-8888,[phone],1,담배필터,2022-08-10
팍스텍,박안홍,경상남도 밀양시 부북면 사포산단중앙로 88-34,액체 펌프 제조업 외 1 종,055-355-7830,055-355-7831,10,선박용 유압부품,2022-08-10
풍진농산영농조합법인,김재흥,경상남도 밀양시 하남읍 하남로 260,곡물 도정업,055-391-7262,055-391-7263,5,보리도정,2022-08-10
필세라믹,성민조,경상남도 밀양시 하남읍 파내2길 8-11 외 2필지,"점토 벽돌, 블록 및 유사 비내화 요업제품 제조업",,055-391-3722,2,세라믹볼,2022-08-10
한국농식품산업설비협동조합,최경로,경상남도 밀양시 초동면 성만1길 50-5,농업 및 임업용 기계 제조업,,,0,농산물용건조기,2022-08-10
한국산업사,신인길,경상남도 밀양시 하남읍 명례로 100,경 인쇄업 외 1 종,,055-391-1236,1,인쇄,2022-08-10
한국선재(주),이제훈,경상남도 밀양시 하남읍 양동농공단지길 27,철강선 제조업,055-391-0155,055-391-0156,34,스텐레스강선,2022-08-10
한국소켓센타,이병석,경상남도 밀양시 초동면 초동농공단지길 21,볼트 및 너트류 제조업 외 2 종,055-391-7500,055-391-7502,18,"육각렌치볼트, 나사류 등",2022-08-10
한동식품,정성화,경상남도 밀양시 상남면 상남로 1088-10,김치류 제조업 외 1 종,055-354-2803,055-355-2806,2,단무지,2022-08-10
한림철강(주),김창환,경상남도 밀양시 삼랑진읍 미전농공단지길 83,자동차 차체용 신품 부품 제조업 외 4 종,055-356-8900,055-356-8920,6,후레임,2022-08-10
한맥(주),이철우,경상남도 밀양시 초동면 범평로 103 (총 5 필지) 외 4필지,비금속류 해체 및 선별업 외 1 종,055-391-5161,055-391-5195,62,"재생자갈,모래",2022-08-10
한백기공,김평하,경상남도 밀양시 부북면 춘화농공단지길 53,"금속 문, 창, 셔터 및 관련제품 제조업 외 1 종",055-345-2611,055-345-2710,2,"크레인, 호이스트",2022-08-10
한성텍스타일(주),도준우,경상남도 밀양시 부북면 사포공단1길 8 (총 3 필지) 외 2필지,모 방적업,055-353-9871,055-353-9873,41,방모사,2022-08-10
한영금속공업(주),곽시영,경상남도 밀양시 하남읍 하남산단로 109,선철주물 주조업 외 2 종,055-391-3161,051-325-3165,37,자동차부품 주물소재,2022-08-10
한영목재,김병주,경상남도 밀양시 삼랑진읍 율동리 197-17번지,목재 깔판류 및 기타 적재판 제조업,055-355-2109,055-355-1109,3,목재포장용상자,2022-08-10
한일기업합자회사,배성한,경상남도 밀양시 상남면 상남로 1095,기타 목재가구 제조업 외 1 종,055-354-9990,055-355-5775,23,"학생용책상 걸상,도서실집기류",2022-08-10
한일지관공업사,지형수,경상남도 밀양시 진장2길 4-1 (삼문동),"적층, 합성 및 특수표면처리 종이 제조업",,055-356-4286,4,골판지,2022-08-10
한일프라스틱,구기홍,경상남도 밀양시 삼랑진읍 우곡1길 89 외 2필지,기타 건축용 플라스틱 조립제품 제조업,055-345-6969,055-354-3850,2,플라스틱 창호,2022-08-10
한황산업(주)밀양공장,박준흠,경상남도 밀양시 하남읍 양동리 828-1번지,선철주물 주조업 외 1 종,055-548-0700,051-980-6781,59,자동차 부품 외,2022-08-10
헤펠레목공방,서동훈,경상남도 밀양시 용평로 207 (용평동),주방용 및 음식점용 목재가구 제조업,,055-353-9168,0,가구 등,2022-08-10
현대오토솔루션(주),추병두,경상남도 밀양시 부북면 사포산단1길 90-11,자동차 차체용 신품 부품 제조업 외 2 종,055-351-0101,055-351-0663,61,자동차 샤시제용 도어 임팩드바,2022-08-10
현대테크,김진국,경상남도 밀양시 초동면 초동로 33,육상 금속 골조 구조재 제조업 외 1 종,055-391-5233,055-391-5234,1,철구조물,2022-08-10
협성섬유공업사,노형식,경상남도 밀양시 하남읍 양동농공단지길 57-18,화학섬유 방적업,055-391-5172,055-391-5168,10,의류용 원사,2022-08-10
협진엔지니어링,최연학,경상남도 밀양시 삼랑진읍 미전농공단지길 69,그 외 자동차용 신품 부품 제조업 외 3 종,055-338-8778,055-338-8780,32,자동차부품,2022-08-10
형제요업,홍정식,경상남도 밀양시 부북면 사포로 452,정형 내화 요업제품 제조업 외 1 종,055-354-0025,55,0,"세라믹벽돌,세라믹팩",2022-08-10
호진산업(주),이수용,경상남도 밀양시 삼랑진읍 용전산업단지길 89,그 외 기타 분류 안된 비금속 광물제품 제조업 외 3 종,055-352-5366,055-352-5369,23,제강용 부자재,2022-08-10
혹스인더스트리 주식회사,장수연,경상남도 밀양시 삼랑진읍 단장로 61 외 1필지,기타 플라스틱 발포 성형제품 제조업,055-343-1331,055-351-1803,4,고밀도 우레탄 블럭,2022-08-10
홍스틸(주)밀양공장,김채홍,"경상남도 밀양시 부북면 사포산단1길 90-34, 홍스틸(주) 밀양공장",금속 단조제품 제조업 외 4 종,055-356-4161,055-356-9162,22,자동차 부품 외,2022-08-10
화 세라믹스,김종호,경상남도 밀양시 상남면 이연1길 23-26 외 1필지,그 외 기타 전자부품 제조업 외 1 종,055-356-6318,,5,반도체 장비부품,2022-08-10
화성스텐,윤명식,경상남도 밀양시 삼랑진읍 미전농공단지길 41,그 외 기타 분류 안된 금속 가공 제품 제조업 외 5 종,055-351-3189,,0,자동차부품 및 스텐레스 등,2022-08-10
환경에너지솔루션㈜,이용현,경상남도 밀양시 삼랑진읍 미율로 405,액체 여과기 제조업,031-785-1052,031-785-1009,6,액체여과기,2022-08-10
황금제과,정정두,경상남도 밀양시 산외면 남기동길 181,빵류 제조업 외 1 종,055-354-3756,055-354-3754,3,곡분과자등,2022-08-10
효원산업,안미옥,경상남도 밀양시 산외면 엄광중앙로 80,육상 금속 골조 구조재 제조업,055-354-1576,055-354-1556,2,철구조물 건설가설자재,2022-08-10
힉스,김선빈,경상남도 밀양시 초동면 신연로 246-1 외 2필지,배전반 및 전기 자동제어반 제조업,051-831-8455,0504-154-7250,1,컨트롤판넬,2022-08-10
