순번,회사명,대표자명,전화번호,팩스번호,공장대표주소,업종명,생산품,데이터기준일
1,넥센타이어(주) 창녕공장,강호찬,055-370-5114,055-386-8962,"경상남도 창녕군 대합면 대동월포로 291, 넥센타이어(주) 창녕공장(이방리 992번지)",타이어 및 튜브 제조업,타이어 및 튜브,2021-10-07
2,(주)세아베스틸,김철희,055-530-8500,055-530-8543,"경상남도 창녕군 대합면 대합산업단지로 100, (주)세아베스틸",제강업 외 1 종,특수강,2021-10-07
3,보그워너창녕 유한책임회사,김동희,055-520-2000,055-520-2094,경상남도 창녕군 계성면 명리길 78 외 4필지,자동차 엔진용 신품 부품 제조업 외 1 종,"내연기관용전장품(Starter,Alternator)",2021-10-07
4,(주)디케이오스텍 창녕공장,김학규,055-521-9091,051-727-7077,경상남도 창녕군 장마면 초곡길 235-24 (총 2 필지) 외 1필지,그 외 자동차용 신품 부품 제조업 외 4 종,자동차부품,2021-10-07
5,(주)센트랄 영산공장,"강태룡, 윤용호",055-520-3000,[phone],경상남도 창녕군 영산면 서리상촌길 307-106,그 외 자동차용 신품 부품 제조업 외 4 종,자동차 조향 및 현가장치 부품,2021-10-07
6,(주)SUN&L 창녕공장,서성교,055-294-8801,,경상남도 창녕군 도천면 일리 418 외 3필지,포장용 플라스틱 성형용기 제조업 외 1 종,생활용품 플라스틱 pump&spray,2021-10-07
7,(주)센트랄 영산AM공장,"윤용호, 이호영",055-520-0200,055-520-0297,경상남도 창녕군 영산면 서리상촌길 307-50,그 외 자동차용 신품 부품 제조업 외 3 종,자동차부품,2021-10-07
8,(주)가야이에스씨,윤병국,055-532-0080,055-532-8901,경상남도 창녕군 대합면 이방대합로 1132 (총 5 필지) 외 8필지,기타 구조용 금속제품 제조업,"철구조물, BH제작, 금속부착물 외",2021-10-07
9,(주)지앤,박용주,055-536-9050,055-536-9050,경상남도 창녕군 영산면 서리상촌길 307-21,그 외 자동차용 신품 부품 제조업 외 4 종,연료필터 히터 및 센서,2021-10-07
10,구인전자(주),최주봉,055-526-6040,055-526-6044,경상남도 창녕군 남지읍 마산리 745-1번지,그 외 기타 전자부품 제조업 외 1 종,전자관,2021-10-07
11,(주)성일엠텍,장주영,055-521-1712,055-526-1712,경상남도 창녕군 영산면 서리 534번지,자동차 엔진용 신품 부품 제조업 외 1 종,"자동차엔진부품,태양력발전업",2021-10-07
12,(주)성일엠텍,장주영,055-521-1712,055-526-1712,경상남도 창녕군 영산면 서리 534번지,자동차 엔진용 신품 부품 제조업 외 1 종,"자동차엔진부품,태양력발전업",2021-10-07
13,(주)센트랄씨엠에스,권혁지,055-530-5611,055-533-5603,경상남도 창녕군 영산면 서리상촌길 307-29,자동차용 신품 조향장치 및 현가 장치 제조업,자동차 조향장치,2021-10-07
14,(주)금오중공업,김태규,055-521-5700,055-521-4700,경상남도 창녕군 영산면 서리상촌길 94,육상 금속 골조 구조재 제조업 외 3 종,크레인,2021-10-07
15,(주)협동정공,문영훈,055-532-5360,055-532-1938,경상남도 창녕군 대합면 평지리 996번지 외 1필지,"탭, 밸브 및 유사장치 제조업","밸브,금속관이음쇠",2021-10-07
16,(주)동림식품,최무영,055-536-4653,055-536-6620,경상남도 창녕군 계성면 계성장마로 250-18,"수산동물 훈제, 조리 및 유사 조제식품 제조업 외 2 종","농수산물통조림,농산물통조림, 카레, 짜장소스 통조림",2021-10-07
17,농업회사법인(주)영남엘피씨,황용주,055-533-1846,055-532-3263,경상남도 창녕군 대지면 효정리 432-1번지 외 14필지,육류 도축업(가금류 제외) 외 2 종,임가공품,2021-10-07
18,아이에스동서(주) 창녕지점,"정원호,김갑진,허석헌",055-532-1801,055-532-5730,경상남도 창녕군 대합면 우포2로 654 (동서산업),콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,콘크리트파일,2021-10-07
19,(주)신화열처리,장형규,055-530-9900,055-530-9999,"경상남도 창녕군 대합면 대합산업단지로 38-43, (1392번지) 외 1필지",자동차용 신품 동력전달장치 제조업,자동차 미션 부품,2021-10-07
20,(주)영신티알,박남주,055-342-4611,055-526-1712,경상남도 창녕군 영산면 서리상촌길 307-7,자동차 엔진용 신품 부품 제조업 외 1 종,구동장치고무제품,2021-10-07
21,(주)성일엠텍,장주영,055-521-1712,,경상남도 창녕군 영산면 서리상촌길 307-113,그 외 기타 고무제품 제조업,피스톤핀,2021-10-07
22,(주)화인베스틸,장인화,055-259-2024,055-259-2020,경상남도 창녕군 창녕읍 창밀로 259-33 외 1필지,열간 압연 및 압출 제품 제조업,조선용형강,2021-10-07
23,주식회사 대성파인텍,김병준,055-289-4883,055-289-4890,경상남도 창녕군 계성면 영산계성로 560,그 외 자동차용 신품 부품 제조업 외 17 종,자동차샤시 등,2021-10-07
24,디에이치튜브주식회사,이하균,055-532-8462,,경상남도 창녕군 성산면 후천리 504번지 외 2필지 외 2필지,그 외 자동차용 신품 부품 제조업 외 4 종,엔진용파워트레인,2021-10-07
25,(주)에이원(제2공장),강현,055-536-7200,055-536-7204,경상남도 창녕군 계성면 명리길 66 외 1필지,광학렌즈 및 광학요소 제조업,휴대폰카메라 모듈(렌즈),2021-10-07
26,(주)미래테크-1공장,김동우,055-532-6534,055-532-6538,경상남도 창녕군 성산면 후천공단길 37,그 외 자동차용 신품 부품 제조업 외 3 종,자동차 에어콘용 콤프레샤부품,2021-10-07
27,(주)화성,박철민,055-532-3979,055-532-3981,경상남도 창녕군 성산면 후천공단길 23,그 외 자동차용 신품 부품 제조업 외 3 종,자동차부품,2021-10-07
28,디에이치튜브(주),이하균,055-532-8462,055-532-8465,경상남도 창녕군 성산면 후천공단길 29 (총 3 필지) 외 2필지,그 외 자동차용 신품 부품 제조업 외 4 종,자동차부품,2021-10-07
29,영진기계(주),박태형,055-532-0871,055-532-0874,경상남도 창녕군 창녕읍 창녕공단길 40 (영진기계주식회사),농업 및 임업용 기계 제조업,농업용기계,2021-10-07
30,하이에어코리아(주),김근배,055-340-5139,055-346-3301,경상남도 창녕군 도천면 송진리 868번지,선박 구성 부분품 제조업,선박용 구성품,2021-10-07
31,(주)유일,한영홍,055-532-4741,055-532-7771,"경상남도 창녕군 대합면 대합공단길 46, 대합농공단지내",복합비료 및 기타 화학비료 제조업,복합비료,2021-10-07
32,(주)시코텍,이승림,055-533-9971,,경상남도 창녕군 대합면 대합산업단지로 95,"알루미늄 제련, 정련 및 합금 제조업",알루미늄 합금,2021-10-07
33,(주)이노폴,윤범식,055-520-9000,055-521-7011,경상남도 창녕군 계성면 준공업단지길 16 (총 4 필지) 외 3필지,일반용 도료 및 관련제품 제조업,분체도료용 원료,2021-10-07
34,(주)센트랄씨엠에스,권혁지,055-530-5600,055-530-5603,경상남도 창녕군 대합면 합리 1388번지 외 1필지,그 외 자동차용 신품 부품 제조업 외 3 종,터보차처 콤푸레샤 하우징,2021-10-07
35,(주)태현,박병출,055-532-3880,055-532-3882,경상남도 창녕군 대합면 대합공단길 35-7,절삭가공 및 유사처리업,절삭가공품,2021-10-07
36,(주)코리아모던메탈,김학규,055-521-3081,,경상남도 창녕군 장마면 초곡길 235-24,그 외 자동차용 신품 부품 제조업 외 3 종,자동차부품,2021-10-07
37,대유중공업(주),백귀성,055-533-5700,051-259-2020,경상남도 창녕군 대합면 평지퇴산로 239 외 1필지,그 외 기타 1차 철강 제조업,"철근,H빔, 구조물조립",2021-10-07
38,(주)화인베스틸,장재훈,,,경상남도 창녕군 고암면 억만리 1599번지,기타 과실ㆍ채소 가공 및 저장 처리업,철강제조/가공,2021-10-07
39,농업회사법인 뉴그린푸드(주),신용재,055-521-7733,055-532-3711,경상남도 창녕군 계성면 신당리 78-3 번지 외 4필지,육상 금속 골조 구조재 제조업 외 1 종,엑기스,2021-10-07
40,대한파카라이징(주),오노순 외 2,02-333-5821,,경상남도 창녕군 계성면 명리 232번지 외 2필지 외 2필지,그 외 기타 분류 안된 화학제품 제조업 외 2 종,금속표면처리제,2021-10-07
41,제일케미텍(주),오천근,055-532-8705,055-343-7507,경상남도 창녕군 대합면 수장퇴산로 77 (총 3 필지) 외 2필지,알루미늄주물 주조업,자동차공조기부품,2021-10-07
42,(주)엘엠에이티,서희식,055-343-7511,055-343-7507,경상남도 창녕군 대합면 대합산업단지로 87,알루미늄주물 주조업,알루미늄 주물,2021-10-07
43,(주)엘엠에이티,서희식,055-343-7511,055-532-8708,경상남도 창녕군 대합면 대합산업단지로 79,폴리스티렌 발포 성형제품 제조업 외 1 종,알루미늄주물,2021-10-07
44,삼진정밀(주),백선교,055-536-1545,055-536-1547,경상남도 창녕군 장마면 영산장마로 37 (총 22 필지) 외 38필지,그 외 자동차용 신품 부품 제조업 외 3 종,자동차용시동모타부품,2021-10-07
45,(주)영화,김영화,053-582-8600,053-582-8682,경상남도 창녕군 대합면 대합산업단지로 38-19 외 1필지,기타 구조용 금속제품 제조업,샌드위치 판넬,2021-10-07
46,금강공업(주),이범호,051-264-8881,051-264-2923,경상남도 창녕군 계성면 광계마을길 149-16 외 8필지,기타 구조용 금속제품 제조업 외 1 종,"철구조물,조선기자재",2021-10-07
47,주식회사 베인-1공장,강동래,[phone],,경상남도 창녕군 영산면 서리상촌길 37,그 외 자동차용 신품 부품 제조업 외 3 종,"베어링, 샤후드, 폴, 방진링",2021-10-07
48,대진정밀(주),박  춘,055-532-9927,055-536-7200,경상남도 창녕군 성산면 후천공단길 27,광학렌즈 및 광학요소 제조업,자동차부품,2021-10-07
49,(주)태일송풍기,이춘성,055-521-7300,055-521-6977,경상남도 창녕군 도천면 적말길 50,선박 구성 부분품 제조업,선박용 구성품,2021-10-07
50,신우중공업(주),안병구,055-532-8300,055-532-9930,경상남도 창녕군 대지면 대지농공단지길 6,그 외 자동차용 신품 부품 제조업 외 3 종,"산업기계,펌프,크레인등",2021-10-07
51,(주)에이원,강현,055-536-7200,055-532-8360,경상남도 창녕군 계성면 준공업단지길 32-7 (총 4 필지) 외 3필지,액체 펌프 제조업 외 10 종,휴대폰카메라 모듈,2021-10-07
52,(주)신라명과,"조영장,안희철",[phone],055-532-1944,경상남도 창녕군 대합면 대합공단길 21,과자류 및 코코아 제품 제조업,"빵,과자",2021-10-07
53,(주)경안금속,정운교,053-615-9952,053-615-9797,경상남도 창녕군 대합면 대합산업단지로 120-19,그 외 기타 달리 분류되지 않은 운송장비 제조업,운송장비 시동모터 커버,2021-10-07
54,(주)JK알에스티,정용규,055-532-3214,055-532-3243,"경상남도 창녕군 대지면 대지농공단지길 24-32, (대지농공단지)",배전반 및 전기 자동제어반 제조업,배전반,2021-10-07
55,(주)디에이치,조진환,055-526-6297,051-747-1043,경상남도 창녕군 영산면 월령공장길 94,알루미늄주물 주조업 외 1 종,"철구조물,잡철물",2021-10-07
56,(주)대왕,남천희,055-521-3425,055-521-3420,경상남도 창녕군 영산면 신제로 69 (총 3 필지) 외 2필지,선박 구성 부분품 제조업,"선박부품,플랜트",2021-10-07
57,(주)금경라이팅,김금연,055-602-2222,055-526-1241,경상남도 창녕군 대합면 합리 1342번지 외 1필지,육상 금속 골조 구조재 제조업 외 1 종,알루미늄 다이케스팅,2021-10-07
58,(주)한국정밀,이성희,055-532-4442,055-533-6505,경상남도 창녕군 대합면 대합산업단지로 38-56,자동차 엔진용 신품 부품 제조업 외 1 종,Chain Sprocket,2021-10-07
59,(주)삼진플랜텍,강원구,,055-521-5590,경상남도 창녕군 장마면 계성장마로 165 외 5필지,선박 구성 부분품 제조업,"piping,철구조물",2021-10-07
60,동해기계(주) 창녕지점,장경수,055-521-3235,055-521-3236,경상남도 창녕군 영산면 영산월령로 353 외 8필지,건설 및 채광용 기계장비 제조업,철판(굴삭기부품),2021-10-07
61,엘티에스코리아주식회사,박세훈,055-536-6191,,"경상남도 창녕군 계성면 명리길 58, 외2","증류기,열교환기및가스발생기제조업",에어컨부품,2021-10-07
62,주식회사 베인-2공장,강동래,[phone],055-521-0821,경상남도 창녕군 영산면 서리상촌길 37,김치류 제조업 외 1 종,배인,2021-10-07
63,(주)신암,한동수,055-287-3505,055-526-2573,경상남도 창녕군 영산면 서리상촌길 307-67,"면류, 마카로니 및 유사식품 제조업 외 2 종",자동차부품,2021-10-07
64,시라준비,최시철,055-532-2388,055-521-7501,경상남도 창녕군 대합면 둔지길 29-12 (총 7 필지) 외 3필지,기타 가공 공작기계 제조업,폴리에스텔,2021-10-07
65,(주)성진식품,김성곤,055-526-1230,055-536-0393,경상남도 창녕군 남지읍 솔밭길 27,금속 열처리업,"당면, 냉면",2021-10-07
66,(주)에이치엔티,최진권,055-536-1963,055-532-2388,경상남도 창녕군 계성면 준공업단지길 14 외 1필지,특수 직물 및 기타 직물 직조업,금속열처리 등,2021-10-07
67,(주)나래푸드,"배을기,김소현",055-521-8081,055-536-8823,경상남도 창녕군 계성면 계성장마로 380,그 외 자동차용 신품 부품 제조업 외 3 종,김치,2021-10-07
68,(주)미래테크-2공장,김동우,055-532-6534,053-611-6066,경상남도 창녕군 성산면 후천공단길 38,그 외 자동차용 신품 부품 제조업 외 3 종,자동차 에어콘용 콤퓨레샤부품,2021-10-07
69,엠에스전자,김만식,055-536-1560,055-532-6538,경상남도 창녕군 도천면 도천중앙로 39-5,그 외 자동차용 신품 부품 제조업 외 3 종,전자부품,2021-10-07
70,(주)대우경금속,김도연,055-533-0013,,경상남도 창녕군 대합면 합리 1418번지,금속 열처리업,"자동차발판, 변속기 로터 등",2021-10-07
71,농업회사법인(주)해드림푸드,황용주,055-532-6620,055-532-6220,경상남도 창녕군 대지면 경남대로 4897-41,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,2차 가공육,2021-10-07
72,(주)원창,김봉락,055-536-1963,055-536-1560,경상남도 창녕군 계성면 준공업단지길 14 외 1필지,그 외 기타 전자부품 제조업 외 1 종,금속열처리 등,2021-10-07
73,세현 주식회사,전재원,053-617-3330,053-617-3830,경상남도 창녕군 대합면 합리 1420번지,그 외 자동차용 신품 부품 제조업,자동차용 밴드 케이블,2021-10-07
74,우리스틸(주),김병준,055-533-3101,054-382-3799,경상남도 창녕군 대합면 대합산업단지로 120-25,육상 금속 골조 구조재 제조업 외 1 종,"강관, 각관, 금속구조재",2021-10-07
75,동광전자,정주영,055-532-0596,0303-3447-8201,경상남도 창녕군 창녕읍 창녕대로 98,구조용 금속 판제품 및 공작물 제조업 외 2 종,컴퓨터부품,2021-10-07
76,대흥기업(주),조병근,055-286-6283,[phone],경상남도 창녕군 영산면 월령공장길 94 외 2필지,"알루미늄 제련, 정련 및 합금 제조업 외 1 종",철골조립제품,2021-10-07
77,(주)케이엠씨,차재도,055-760-9905,,경상남도 창녕군 영산면 영산도천로 466 외 11필지,부직포 및 펠트 제조업,지게차용 변속기 조립품,2021-10-07
78,(주)디에스피,이승인,055-521-4488,055-521-3460,경상남도 창녕군 도천면 논리우강길 395 (총 13 필지) 외 12필지,육상 금속 골조 구조재 제조업 외 1 종,데크플레이트,2021-10-07
79,(주)우영공업,임태근,053-614-9830,053-614-9833,경상남도 창녕군 대합면 합리 1420-1번지,자동차 차체용 신품 부품 제조업 외 1 종,자동차 부분품/내장재,2021-10-07
80,(주)다우,김규진,055-533-1286,055-754-0990,경상남도 창녕군 대합면 대합산업단지로 68-51,산업용 트럭 및 적재기 제조업,알루미늄 튜브외,2021-10-07
81,삼호아이앤디(주),"신현철,신상철",051-601-1600,,경상남도 창녕군 대합면 경남대로 5398,육상 금속 골조 구조재 제조업 외 1 종,철구조물,2021-10-07
82,(주)두남에스에이,정병길,055-530-4460,055-532-0598,경상남도 창녕군 대지면 도양새우등길 57,기타 주변기기 제조업,"펠트,차동차내장재",2021-10-07
83,(유)신한코리아,박갑순,055-520-8200,051-601-1616,경상남도 창녕군 남지읍 낙동로 325,육상 금속 골조 구조재 제조업 외 2 종,"SMC 도어, Ecowall판넬",2021-10-07
84,(주)넥스트씨엔디,강종련,055-536-3213,055-526-5584,경상남도 창녕군 장마면 강리길 67 (총 2 필지) 외 1필지,레미콘 제조업,공작기계,2021-10-07
85,(주)기영,이정희,055-526-5555,055-521-2943,경상남도 창녕군 영산면 월령공장길 61,일반 제재업,레미콘,2021-10-07
86,(주)남창,남주영,055-521-2941,055-536-3218,경상남도 창녕군 영산면 도천중앙로 203 외 6필지,금속 절삭기계 제조업,제재목,2021-10-07
87,케이원스틸(주),김정수,,055-532-0953,경상남도 창녕군 대합면 모전로 277 (총 3 필지),그 외 자동차용 신품 부품 제조업 외 3 종,용접철망,2021-10-07
88,(주)다이나맥 창녕공장,전진규,055-532-0951,055-532-1144,경상남도 창녕군 대합면 대합공단길 36-11,철강선 제조업 외 3 종,SOLENOID,2021-10-07
89,(주)현대성형기,장성봉,055-532-4200,,경상남도 창녕군 대합면 대합공단길 35-8,기타육지동물고기가공및저장처리업,사출성형기,2021-10-07
90,(주)동창,김신곤,055-533-9133,,경상남도 창녕군 대지면 효정리 432-1번지 외 11필지,"고무, 화학섬유 및 플라스틱 성형기 제조업 외 1 종",육지동물가공품,2021-10-07
91,삼성정기(주),권대건,055-532-1164,055-532-0366,경상남도 창녕군 창녕읍 창녕공단길 29,농업 및 임업용 기계 제조업,농업용기계부품,2021-10-07
92,(주)젬텍 창녕공장,이수용,055-587-1641,055-587-1646,경상남도 창녕군 영산면 서리상촌길 307-50,그 외 자동차용 신품 부품 제조업,냉간단조품,2021-10-07
93,에이스정밀(주),김찬식,,053-614-4555,경상남도 창녕군 영산면 서리상촌길 307-47,기타 건축용 플라스틱 조립제품 제조업,"차량용피스톤,소켓",2021-10-07
94,주식회사 대화포징,강대일,055-521-4590,055-533-2010,경상남도 창녕군 영산면 서리상촌길 307-15,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,자동차부품,2021-10-07
95,하이에어코리아(주),김근배,055-530-8801,055-526-5431,경상남도 창녕군 도천면 송진리 866번지,골판지 제조업 외 1 종,선박용 구성품,2021-10-07
96,(주)천우이.피.에스,서태진,053-614-8888,,경상남도 창녕군 대합면 합리 1304번지 (4-2블록),기타 과실ㆍ채소 가공 및 저장 처리업,건축용스치로폼,2021-10-07
97,영남스틸(주),허충도,055-532-8189,,경상남도 창녕군 대합면 모전리 669-1번지,그 외 자동차용 신품 부품 제조업 외 3 종,가공철근(H빔),2021-10-07
98,농업회사법인 (주)셀바이오랩,박중협,[phone],,경상남도 창녕군 대지면 대지농공단지길 24-47,육상 금속 골조 구조재 제조업 외 1 종,건강식품용 과즙 등,2021-10-07
99,(주)한울맘,김신곤,055-533-9133,,경상남도 창녕군 대지면 경남대로 4897-51,금속 단조제품 제조업,육류,2021-10-07
100,남지농협 박스공장,남지농협장,055-526-5624,055-530-8880,경상남도 창녕군 남지읍 성사관동길 22,선박 구성 부분품 제조업,골판지상자,2021-10-07
101,(주)산마을,신영승,055-521-7550,055-521-5802,경상남도 창녕군 장마면 창녕장마로 427 외 1필지,기타 과실ㆍ채소 가공 및 저장 처리업,생식품,2021-10-07
102,태영산업전기,손근수,055-536-2153,051-508-6362,경상남도 창녕군 장마면 강리길 67,그 외 기타 특수목적용 기계 제조업 외 10 종,"배전반, 자동제어기",2021-10-07
103,(주)한국종합플랜트,장영일,055-521-9610,055-536-2154,경상남도 창녕군 영산면 영산월령로 377 외 1필지,배전반 및 전기 자동제어반 제조업,"산업기계,환경플랜트",2021-10-07
104,(주)한일,여승숙,055-521-2291,055-521-0789,경상남도 창녕군 도천면 영산도천로 88 외 13필지,구조용 금속 판제품 및 공작물 제조업,"레미콘, 기포콘크리트",2021-10-07
105,(주)장수원,최성일,055-533-5025,055-521-3380,경상남도 창녕군 대지면 경남대로 4897-51,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,"한우, 돈육 포장육",2021-10-07
106,(주)삼성콘크리트,이명춘,055-521-3381,055-532-5024,경상남도 창녕군 계성면 준공업단지길 11,육류 포장육 및 냉동육 가공업 (가금류 제외),철도침목,2021-10-07
107,(주) 광진,김문숙,055-521-0788,055-521-2295,경상남도 창녕군 계성면 영산계성로 590,레미콘 제조업 외 2 종,"해치,격판,플랜트,저장탱크류",2021-10-07
108,한립기계,한기형,055-521-1220,055-536-4847,경상남도 창녕군 계성면 명리월평길 61-61 (총 6 필지),"전기회로 개폐, 보호장치 제조업 외 1 종",고압차단기부품 및 브레이크,2021-10-07
109,한국기계부품(주),송왕빈,055-536-1220,055-536-4878,경상남도 창녕군 계성면 명리월평길 61-61,"전기회로 개폐, 보호장치 제조업 외 1 종",고압차단기부품 및 브레이크 제조,2021-10-07
110,우남기업,신흥식,055-536-4008,055-533-8673,경상남도 창녕군 영산면 신제리 629번지,"도금, 착색 및 기타 표면처리강재 제조업",농기계제조(바이스),2021-10-07
111,삼성스틸(주),이경수,055-533-8671,055-536-4009,경상남도 창녕군 대지면 도양새우등길 19 외 2필지,농업 및 임업용 기계 제조업,수도용 피복강관,2021-10-07
112,지지스틸(주),문성호,055-521-4690,055-521-5201,경상남도 창녕군 영산면 월령공장길 89,그 외 기타 1차 철강 제조업,철근가공품,2021-10-07
113,(주)에스텍,이종보,055-533-9161,055-521-1849,경상남도 창녕군 창녕읍 창녕장마로 543-1 외 2필지,트레일러 및 세미트레일러 제조업 외 1 종,라지에이터,2021-10-07
114,(주)극동,전용필,055-521-1850,,경상남도 창녕군 장마면 창녕장마로 321 (총 3 필지) 외 2필지,그 외 기타 1차 철강 제조업,컨테이너,2021-10-07
115,(주)대명스틸,장희수,055-536-9024,055-346-4894,경상남도 창녕군 영산면 월령리 32번지 외 11필지 외 11필지,선박 구성 부분품 제조업,"건축철골, 금속재 빔구조물",2021-10-07
