구분,회사명,전화번호,공장대표주소,업종명,직원수,관리기관명,관리기관전화번호,생산품
구미해평농공단지,(주)나산이엔씨,[phone],경상북도 구미시 해평면 월호3길 73,공기 조화장치 제조업,17,경상북도 구미시청,054-480-6137,
구미해평농공단지,(주)대봉산업,,경상북도 구미시 해평면 월호3길 69,운송장비 조립용 플라스틱제품 제조업 외 1 종,13,경상북도 구미시청,054-480-6137,
구미해평농공단지,(주)새동방,054-474-0439,경상북도 구미시 해평면 월호3길 18 (동방섬유),재생섬유 제조업,5,경상북도 구미시청,054-480-6137,
구미해평농공단지,(주)에스에스앤아이,054-474-2120,경상북도 구미시 해평면 월호3길 51,산업처리공정 제어장비 제조업,2,경상북도 구미시청,054-480-6137,
구미해평농공단지,(주)한성정공1공장,054-474-0970,경상북도 구미시 해평면 월호3길 51,그 외 기타 전자부품 제조업 외 8 종,12,경상북도 구미시청,054-480-6137,
구미해평농공단지,(주)한성정공3공장,054-474-0970,경상북도 구미시 해평면 월호3길 61,그 외 기타 전자부품 제조업 외 1 종,24,경상북도 구미시청,054-480-6137,
구미해평농공단지,구일엔지니어링,,경상북도 구미시 해평면 월호3길 45,농업 및 임업용 기계 제조업,10,경상북도 구미시청,054-480-6137,
구미해평농공단지,대산포장,054-474-2005,경상북도 구미시 해평면 월호3길 37,골판지 제조업 외 1 종,8,경상북도 구미시청,054-480-6137,
구미해평농공단지,동명산업,054-474-6671,경상북도 구미시 해평면 월호3길 57,육상 금속 골조 구조재 제조업 외 1 종,4,경상북도 구미시청,054-480-6137,
구미해평농공단지,동신휀스철망공업사,054-474-8581,경상북도 구미시 해평면 월호3길 38,금속선 가공제품 제조업,16,경상북도 구미시청,054-480-6137,
구미해평농공단지,삼풍기업(주),054-474-2852,경상북도 구미시 해평면 월호3길 37 (아일공업(주)),자동차용 금속 압형제품 제조업 외 1 종,36,경상북도 구미시청,054-480-6137,
구미해평농공단지,세계산업,054-473-4124,경상북도 구미시 해평면 월호3길 45,"카펫, 마루덮개 및 유사제품 제조업",8,경상북도 구미시청,054-480-6137,
구미해평농공단지,에스피폴리머(주),,경상북도 구미시 해평면 월호3길 37 (아일공업(주)),혼성 및 재생 플라스틱 소재 물질 제조업,28,경상북도 구미시청,054-480-6137,
구미해평농공단지,주식회사 바이오스,054-473-8001,경상북도 구미시 해평면 월호3길 29,액체 여과기 제조업 외 9 종,41,경상북도 구미시청,054-480-6137,
구미해평농공단지,주식회사 케이디,053-636-0396,경상북도 구미시 해평면 월호3길 29,액체 여과기 제조업 외 8 종,14,경상북도 구미시청,054-480-6137,
구미해평농공단지,케이디파워 주식회사,054-441-9500,경상북도 구미시 해평면 월호3길 73,배전반 및 전기 자동제어반 제조업,14,경상북도 구미시청,054-480-6137,
구미해평농공단지,한성정공4공장,,경상북도 구미시 해평면 월호3길 51,그외기타전자부품제조업,13,경상북도 구미시청,054-480-6137,
구미해평농공단지,현펌프테크 주식회사,054-481-0098,경상북도 구미시 해평면 월호3길 61,액체 펌프 제조업,9,경상북도 구미시청,054-480-6137,
구미산동농공단지,(주)나노머티어리얼,054-462-0878,경상북도 구미시 산동읍 동곡3길 28,반도체 제조용 기계 제조업,2,경상북도 구미시청,054-480-6137,
구미산동농공단지,(주)대산,,경상북도 구미시 산동읍 동곡3길 22,연사 및 가공사 제조업,18,경상북도 구미시청,054-480-6137,
구미산동농공단지,(주)대산산업,054-468-4242,경상북도 구미시 산동읍 동곡3길 16,기타 방적업,40,경상북도 구미시청,054-480-6137,
구미산동농공단지,(주)미래아이앤티,054-476-4711,경상북도 구미시 산동읍 동곡3길 25,플라스틱 접착처리 제품 제조업 외 1 종,13,경상북도 구미시청,054-480-6137,
구미산동농공단지,(주)수본산업,054-464-4158,경상북도 구미시 산동읍 동곡3길 50,골판지 제조업 외 1 종,15,경상북도 구미시청,054-480-6137,
구미산동농공단지,(주)씨엠에이텍,054-471-7981,경상북도 구미시 산동읍 동곡3길 51 ((주)씨엠에이텍),혼성 및 재생 플라스틱 소재 물질 제조업,74,경상북도 구미시청,054-480-6137,
구미산동농공단지,(주)에이스인텍,054-471-3554,경상북도 구미시 산동읍 동곡3길 45,특수 직물 및 기타 직물 직조업 외 3 종,51,경상북도 구미시청,054-480-6137,
구미산동농공단지,(주)영진화섬,054-471-8567,경상북도 구미시 산동읍 동곡3길 21 (동성섬유(주)),연사 및 가공사 제조업,20,경상북도 구미시청,054-480-6137,
구미산동농공단지,(주)청호엔지니어링,054-473-3901,경상북도 구미시 산동읍 동곡3길 28,그 외 기타 금속가공업 외 1 종,3,경상북도 구미시청,054-480-6137,
구미산동농공단지,(주)케이이엠,054-473-9900,경상북도 구미시 산동읍 동곡3길 28,모터사이클 제조업,0,경상북도 구미시청,054-480-6137,
구미산동농공단지,거산산업,,경상북도 구미시 산동읍 동곡3길 38,"직물, 편조원단 및 의복류 염색 가공업 외 2 종",3,경상북도 구미시청,054-480-6137,
구미산동농공단지,대길포장산업(주),054-471-4924,경상북도 구미시 산동읍 동곡3길 42,골판지 제조업 외 1 종,0,경상북도 구미시청,054-480-6137,
구미산동농공단지,동진산업,054-463-9713,경상북도 구미시 산동읍 동곡3길 38,액체 여과기 제조업 외 5 종,49,경상북도 구미시청,054-480-6137,
구미산동농공단지,실버텍스(주),054-471-6826,경상북도 구미시 산동읍 동곡3길 39,특수사 및 코드직물 제조업 외 1 종,17,경상북도 구미시청,054-480-6137,
구미산동농공단지,엠코리아,054-476-1102,경상북도 구미시 산동읍 동곡3길 28,컴퓨터 모니터 제조업,6,경상북도 구미시청,054-480-6137,
구미산동농공단지,제원화섬(주)산동,054-471-9717,경상북도 구미시 산동읍 동곡3길 33,연사 및 가공사 제조업,2,경상북도 구미시청,054-480-6137,
구미산동농공단지,주식회사 에브리메디,,경상북도 구미시 산동읍 동곡3길 38,그 외 기타 의료용 기기 제조업,2,경상북도 구미시청,054-480-6137,
구미산동농공단지,풍림화섬(주),054-473-4390,경상북도 구미시 산동읍 동곡3길 39,연사 및 가공사 제조업,15,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)그린텍,054-482-7505,경상북도 구미시 고아읍 농공단지길 35-23,액체 펌프 제조업 외 5 종,70,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)그린팩,054-475-1380,경상북도 구미시 고아읍 농공단지길 54-12,골판지 제조업 외 1 종,8,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)기호산업,054-482-5118,경상북도 구미시 고아읍 농공단지길 54-7,구조용 금속 판제품 및 공작물 제조업 외 3 종,28,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)니온팀버,054-482-2007,경상북도 구미시 고아읍 농공단지길 35-23,일반 제재업 외 2 종,47,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)대화엔지니어링,054-482-4694,경상북도 구미시 고아읍 농공단지길 45 ((주)대화엔지니어링),반도체제조용기계제조업,9,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)드림팩,054-482-0295,경상북도 구미시 고아읍 농공단지길 35-23,골판지 제조업 외 1 종,43,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)뚝심푸드,054-482-7676,경상북도 구미시 고아읍 농공단지길 54-18,천연 및 혼합조제 조미료 제조업 외 4 종,6,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)라이트원,054-976-5326,경상북도 구미시 고아읍 농공단지길 54-7,배전반 및 전기 자동제어반 제조업 외 6 종,5,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)블라츠어소시에이츠,054-450-5608,경상북도 구미시 고아읍 농공단지길 54-18,일반용 전기 조명장치 제조업 외 2 종,4,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)선일,054-482-1526,"경상북도 구미시 고아읍 농공단지길 36-14, (주)선일 외 1필지",볼트 및 너트류 제조업 외 4 종,4,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)신영정밀,054-482-0595,경상북도 구미시 고아읍 농공단지길 35-32 ((주)신영정밀),"방송수신기및기타영상,음향기기제조업",4,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)아스트로마,053-359-3450,경상북도 구미시 고아읍 농공단지길 36-29,기체 여과기 제조업,10,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)에코플럭스,054-714-1911,경상북도 구미시 고아읍 농공단지길 45,일반용 전기 조명장치 제조업,36,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)예일테크,054-473-9530,경상북도 구미시 고아읍 농공단지길 36-3,그 외 금속 압형제품 제조업 외 3 종,0,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)유비젼,054-461-1611,경상북도 구미시 고아읍 농공단지길 35-27,일반용 전기 조명장치 제조업 외 2 종,22,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)이에스티,054-482-1550,경상북도 구미시 고아읍 농공단지길 35-9,그 외 금속 압형제품 제조업,2,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)진성이엔씨,054-455-2467,경상북도 구미시 고아읍 농공단지길 46,액체 여과기 제조업,25,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)진영이엔지,053-593-5326,"경상북도 구미시 고아읍 농공단지길 54-7, 가동",배전반 및 전기 자동제어반 제조업 외 2 종,23,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)청우 F2,,경상북도 구미시 고아읍 농공단지길 54-3,천연 및 혼합조제 조미료 제조업 외 1 종,53,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)카라,054-482-4084,경상북도 구미시 고아읍 농공단지길 36-29,디스플레이 장치용 유리 제조업 외 2 종,40,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)탑엔지니어링,054-480-0478,경상북도 구미시 고아읍 농공단지길 53-17,산업처리공정 제어장비 제조업,4,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)탑엔지니어링2공장,054-482-0342,경상북도 구미시 고아읍 오로리 60-1번지,산업처리공정 제어장비 제조업,6,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)탑엔지니어링3공장,054-482-0342,경상북도 구미시 고아읍 농공단지길 45,산업처리공정 제어장비 제조업,20,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)티에스이,054-482-1550,경상북도 구미시 고아읍 농공단지길 27,자동차용 금속 압형제품 제조업 외 1 종,3,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)티에스이 2공장,054-482-1550,경상북도 구미시 고아읍 농공단지길 35-9,자동차용 금속 압형제품 제조업 외 1 종,3,경상북도 구미시청,054-480-6137,
구미고아농공단지,(주)한스고산,054-482-4885,경상북도 구미시 고아읍 농공단지길 54-13,플라스틱 필름 제조업 외 1 종,49,경상북도 구미시청,054-480-6137,
구미고아농공단지,거봉산업,054-482-6608,경상북도 구미시 고아읍 농공단지길 47 (유니온산업),금속 표시판 제조업 외 5 종,17,경상북도 구미시청,054-480-6137,
구미고아농공단지,경림,,경상북도 구미시 산동읍 동곡3길 34,기타 부동산 임대업,6,경상북도 구미시청,054-480-6137,
구미고아농공단지,경흥전자,,경상북도 구미시 고아읍 농공단지길 54-7,그 외 기타 전자부품 제조업 외 1 종,2,경상북도 구미시청,054-480-6137,
구미고아농공단지,구애타포린,,경상북도 구미시 고아읍 농공단지길 36-12,"천막, 텐트 및 유사 제품 제조업",2,경상북도 구미시청,054-480-6137,
구미고아농공단지,농업회사법인 구미협동식품(합),054-481-7011,경상북도 구미시 고아읍 농공단지길 36-22 (구미협동식품),김치류 제조업 외 1 종,15,경상북도 구미시청,054-480-6137,
구미고아농공단지,대수정밀,054-482-6491,경상북도 구미시 고아읍 농공단지길 35-57,주형 및 금형 제조업,70,경상북도 구미시청,054-480-6137,
구미고아농공단지,대영산전,054-461-8601,경상북도 구미시 고아읍 농공단지길 35-27,배전반 및 전기 자동제어반 제조업 외 3 종,7,경상북도 구미시청,054-480-6137,
구미고아농공단지,대한디자인센타,054-482-4664,경상북도 구미시 고아읍 농공단지길 35-27,간판 및 광고물 제조업,8,경상북도 구미시청,054-480-6137,
구미고아농공단지,로드시스템,054-481-8277,경상북도 구미시 고아읍 농공단지길 35-23,합성수지 및 기타 플라스틱 물질 제조업,28,경상북도 구미시청,054-480-6137,
구미고아농공단지,성선기업,054-481-2747,경상북도 구미시 고아읍 농공단지길 35-27,컨베이어장치 제조업 외 9 종,47,경상북도 구미시청,054-480-6137,
구미고아농공단지,신성전자정밀(주),054-482-5511,경상북도 구미시 고아읍 농공단지길 35-31,컴퓨터입·출력장치및기타주변기기제조업,9,경상북도 구미시청,054-480-6137,
구미고아농공단지,엠에스엔텍(주),054-482-0701,경상북도 구미시 고아읍 농공단지길 54-7,액체 여과기 제조업 외 4 종,5,경상북도 구미시청,054-480-6137,
구미고아농공단지,예일산업,054-471-9520,경상북도 구미시 고아읍 농공단지길 36-3,그 외 금속 압형제품 제조업 외 3 종,4,경상북도 구미시청,054-480-6137,
구미고아농공단지,예일산업(주),054-482-6760,경상북도 구미시 고아읍 농공단지길 36-17,자동차용 금속 압형제품 제조업 외 4 종,4,경상북도 구미시청,054-480-6137,
구미고아농공단지,유니온산업(주),054-482-6107,경상북도 구미시 고아읍 농공단지길 47 (유니온산업),놀이터용 장비 제조업 외 6 종,4,경상북도 구미시청,054-480-6137,
구미고아농공단지,일월정밀 주식회사,054-444-1793,경상북도 구미시 고아읍 농공단지길 35-28,"기타 측정, 시험, 항해, 제어 및 정밀기기 제조업 외 1 종",21,경상북도 구미시청,054-480-6137,
구미고아농공단지,정석엔지니어링(주),053-327-2302,경상북도 구미시 고아읍 농공단지길 36-12,하수 처리업,22,경상북도 구미시청,054-480-6137,
구미고아농공단지,주성테크,054-481-7727,경상북도 구미시 고아읍 농공단지길 35-57,기타 음향기기 제조업,2,경상북도 구미시청,054-480-6137,
구미고아농공단지,주식회사 대림이엔지,054-482-6040,경상북도 구미시 고아읍 농공단지길 54-7,액체 여과기 제조업 외 3 종,25,경상북도 구미시청,054-480-6137,
구미고아농공단지,주식회사 동하이엔지,054-482-8208,경상북도 구미시 고아읍 농공단지길 36-12,컨베이어장치 제조업 외 3 종,225,경상북도 구미시청,054-480-6137,
구미고아농공단지,주식회사 세정이엔티 경북공장,[phone],경상북도 구미시 고아읍 농공단지길 35-23,구조용 금속 판제품 및 공작물 제조업,53,경상북도 구미시청,054-480-6137,
구미고아농공단지,주식회사 은성피앤피,054-463-6530,경상북도 구미시 고아읍 농공단지길 36-29,골판지 제조업 외 1 종,40,경상북도 구미시청,054-480-6137,
구미고아농공단지,주식회사 청우식품,054-481-8101,경상북도 구미시 고아읍 농공단지길 54-3,천연 및 혼합조제 조미료 제조업 외 2 종,4,경상북도 구미시청,054-480-6137,
구미고아농공단지,주식회사 청우식품 제2공장,,,천연 및 혼합조제 조미료 제조업 외 1 종,6,경상북도 구미시청,054-480-6137,
구미고아농공단지,진명사,054-482-1120,경상북도 구미시 고아읍 농공단지길 35-25,폴리스티렌 발포 성형제품 제조업 외 1 종,42,경상북도 구미시청,054-480-6137,
구미고아농공단지,진영기산,,경상북도 구미시 고아읍 농공단지길 54-7,액체 펌프 제조업,12,경상북도 구미시청,054-480-6137,
구미고아농공단지,코비스전자(주),054-482-7278,경상북도 구미시 고아읍 농공단지길 53-10,그 외 기타 전자부품 제조업 외 1 종,15,경상북도 구미시청,054-480-6137,
구미고아농공단지,킴스비(주),054-461-0162,경상북도 구미시 고아읍 농공단지길 53-10,텔레비전 제조업,13,경상북도 구미시청,054-480-6137,
구미고아농공단지,태성하이테크,054-482-1550,경상북도 구미시 고아읍 농공단지길 28,배전반 및 전기 자동제어반 제조업,120,경상북도 구미시청,054-480-6137,
구미고아농공단지,태성하이테크2공장,054-482-1550,경상북도 구미시 고아읍 농공단지길 35-22 (태성하이테크2공장),자동차용 금속 압형제품 제조업 외 1 종,43,경상북도 구미시청,054-480-6137,
구미고아농공단지,한성크린텍(주),[phone],경상북도 구미시 고아읍 농공단지길 46,액체 여과기 제조업,48,경상북도 구미시청,054-480-6137,
구미고아농공단지,현대컴퓨터(주),[phone],경상북도 구미시 고아읍 농공단지길 35-32,컴퓨터 제조업 외 1 종,35,경상북도 구미시청,054-480-6137,
개별입지,(주)D.N.F전자,054-461-3391,경상북도 구미시 비산로5길 27 (비산동),"전자코일, 변성기 및 기타 전자 유도자 제조업",42,경상북도 구미시청,054-480-5302,
개별입지,(주)GMT,054-453-0111,경상북도 구미시 광평동 439번지,방송장비 제조업 외 1 종,12,경상북도 구미시청,054-480-5302,
개별입지,(주)거광산업,054-471-7146,경상북도 구미시 해평면 강동로 2533,금속선 가공제품 제조업 외 6 종,13,경상북도 구미시청,054-480-5302,
개별입지,(주)거송,053-562-8197,"경상북도 구미시 송동로 73, 112호.122호 (도량동)",비디오 및 기타 영상기기 제조업 외 16 종,4,경상북도 구미시청,054-480-5302,
개별입지,(주)거우엔지니어링,054-464-4324,경상북도 구미시 비산로3길 9 (비산동),전자 응용 절삭기계 제조업,15,경상북도 구미시청,054-480-5302,
개별입지,(주)경신산업,,경상북도 구미시 장천면 하장3길 113-17,자동차용 금속 압형제품 제조업 외 1 종,13,경상북도 구미시청,054-480-5302,
개별입지,(주)광진텔레콤,054-465-9600,"경상북도 구미시 상사동로28길 18, 프린스빌딩 (사곡동)",기타 무선 통신장비 제조업,35,경상북도 구미시청,054-480-5302,
개별입지,(주)구구창호,054-482-2827,경상북도 구미시 고아읍 선산대로 707,판유리 제조업,7,경상북도 구미시청,054-480-5302,
개별입지,(주)그린레미콘,054-482-0166,경상북도 구미시 옥성면 산촌옥관로 20 (그린레미콘) 외 2필지,레미콘 제조업,8,경상북도 구미시청,054-480-5302,
개별입지,(주)근화,054-453-7413,경상북도 구미시 산동읍 봉산리 산 26-6번지,자동차용 금속 압형제품 제조업 외 1 종,10,경상북도 구미시청,054-480-5302,
개별입지,(주)글로벌블루비젼,[phone],경상북도 구미시 산동읍 강동로 1148,산업용 난방보일러 및 방열기 제조업,16,경상북도 구미시청,054-480-5302,
개별입지,(주)기호산업 구미1공장,054-482-5117,경상북도 구미시 선산읍 유학길 150-8,구조용 금속 판제품 및 공작물 제조업 외 3 종,7,경상북도 구미시청,054-480-5302,
개별입지,(주)남성사,054-462-1684,경상북도 구미시 신비로 157 (비산동),그외기타전자부품제조업,32,경상북도 구미시청,054-480-5302,
개별입지,(주)남전산업,054-476-1993,경상북도 구미시 해평면 강동로 1302-67,연사 및 가공사 제조업 외 1 종,18,경상북도 구미시청,054-480-5302,
개별입지,(주)넥스컴,054-458-6557,경상북도 구미시 송원서로2길 3 (원평동),산업처리공정 제어장비 제조업,4,경상북도 구미시청,054-480-5302,
개별입지,(주)누리,054-451-4079,경상북도 구미시 오태길 100-72 (오태동),"금속 문, 창, 셔터 및 관련제품 제조업",3,경상북도 구미시청,054-480-5302,
개별입지,(주)다드림,,경상북도 구미시 비산로5안길 5-58 (비산동),그 외 기타 플라스틱 제품 제조업 외 3 종,2,경상북도 구미시청,054-480-5302,
개별입지,(주)다윈,054-454-5800,"경상북도 구미시 형곡서로 11-3, 3층 (형곡동)",방송장비 제조업 외 3 종,5,경상북도 구미시청,054-480-5302,
개별입지,(주)다진시스템,054-450-1234,경상북도 구미시 신시로7길 20-1 (형곡동),산업용 로봇 제조업,26,경상북도 구미시청,054-480-5302,
개별입지,(주)닥터카본온열메디컬,054-464-9669,경상북도 구미시 지주중류4길 15-26 (오태동),전기용 탄소제품 및 절연제품 제조업,2,경상북도 구미시청,054-480-5302,
개별입지,(주)단텍,054-714-1401,경상북도 구미시 장천면 학신로 272-5,디스플레이 제조용 기계 제조업,15,경상북도 구미시청,054-480-5302,
개별입지,(주)달성레미콘,054-443-5000,경상북도 구미시 고아읍 원대로 292,레미콘 제조업,12,경상북도 구미시청,054-480-5302,
개별입지,(주)대경테크노,054-456-7164,경상북도 구미시 고아읍 선산대로 739,그외기타전자부품제조업,10,경상북도 구미시청,054-480-5302,
개별입지,(주)대마,054-471-6944,경상북도 구미시 장천면 하장2길 260 (대마실업),비금속류 해체 및 선별업 외 1 종,12,경상북도 구미시청,054-480-5302,
개별입지,(주)대명테크,054-465-1697,경상북도 구미시 비산동 82-6번지,기타 가공 공작기계 제조업 외 23 종,24,경상북도 구미시청,054-480-5302,
개별입지,(주)대성산업,054-482-8117,경상북도 구미시 고아읍 원대로13길 80,기타 기계.장비 조립용 플라스틱 제품 제조업,4,경상북도 구미시청,054-480-5302,
개별입지,(주)대성시스템,054-482-8156,경상북도 구미시 고아읍 파산2길 11,디스플레이 제조용 기계 제조업,6,경상북도 구미시청,054-480-5302,
개별입지,(주)대성플랜트건설,054-461-0607,경상북도 구미시 신비로 153-17 (비산동),기타 가공 공작기계 제조업,8,경상북도 구미시청,054-480-5302,
개별입지,(주)대원에프에이,054-463-8111,경상북도 구미시 광평길 49 (광평동),반도체제조용기계제조업,13,경상북도 구미시청,054-480-5302,
개별입지,(주)대원에프엔씨,054-476-8111,경상북도 구미시 장천면 장천상림3길 57-6 ((주)대원에프엔씨),액정 표시장치 제조업 외 6 종,20,경상북도 구미시청,054-480-5302,
개별입지,(주)대평산업개발,054-471-4702,경상북도 구미시 산동읍 성림길 26 ((주)대평산업개발) 외 1필지,아스팔트 콘크리트 및 혼합제품 제조업,12,경상북도 구미시청,054-480-5302,
개별입지,(주)대한중전기,054-476-2034,경상북도 구미시 해평면 괴곡3길 81,전동기 및 발전기 제조업,11,경상북도 구미시청,054-480-5302,
개별입지,(주)동양전자화학,054-461-3497,경상북도 구미시 1공단로4길 172 (임은동),계면활성제 제조업,21,경상북도 구미시청,054-480-5302,
개별입지,(주)동진정보통신,054-458-5840,경상북도 구미시 형곡로 166 (형곡동),그외기타전자부품제조업,50,경상북도 구미시청,054-480-5302,
개별입지,(주)동진정보통신,054-458-5840,경상북도 구미시 형곡동로 40 (형곡동),그외기타전자부품제조업,50,경상북도 구미시청,054-480-5302,
개별입지,(주)동평기술,054-475-1205,"경상북도 구미시 대학로 61, 금오공과대학교 벤처창업관 409, 409-1호 (양호동)",방송장비 제조업 외 11 종,8,경상북도 구미시청,054-480-5302,
개별입지,(주)두남라이팅,054-465-0400,"경상북도 구미시 오태3길 83 (오태동, 오태동 493-12 제2종근린생활시설 (보성ENG)",일반용 전기 조명장치 제조업,1,경상북도 구미시청,054-480-5302,
개별입지,(주)드론포그농업회사법인,,"경상북도 구미시 산동읍 인덕1길 131, 경운대학교 창업보육센터 309호",무인 항공기 및 무인 비행장치 제조업,1,경상북도 구미시청,054-480-5302,
개별입지,(주)디노시스,054-462-2818,"경상북도 구미시 구미대로 350-27, IT의료융합기술센터 시험연구동 B408호 (신평동)","전자기 측정, 시험 및 분석기구 제조업",3,경상북도 구미시청,054-480-5302,
개별입지,(주)디에스이노텍,054-460-0306,"경상북도 구미시 왕산로 71-11 (임은동, 임은동 159-2 제2종근린생활시설)",구조용 금속 판제품 및 공작물 제조업 외 2 종,4,경상북도 구미시청,054-480-5302,
개별입지,(주)레이텍,054-471-4660,"경상북도 구미시 대학로 61, 301호(금오공과대학교 벤처창업관) (양호동)",방사선 장치 제조업 외 2 종,4,경상북도 구미시청,054-480-5302,
개별입지,(주)루샘,054-714-3518,"경상북도 구미시 구미대로 350-27, IT의료융합기술센터 1층 (신평동)",방사선 장치 제조업,5,경상북도 구미시청,054-480-5302,
개별입지,(주)리버유토피아,054-482-7411,경상북도 구미시 고아읍 파산3길 31-6,건설용 석제품 제조업 외 5 종,4,경상북도 구미시청,054-480-5302,
개별입지,(주)리사이클 그린,054-472-7356,경상북도 구미시 장천면 학신로 241-14,비금속류 해체 및 선별업 외 1 종,4,경상북도 구미시청,054-480-5302,
개별입지,(주)리엔캄파니,054-474-3766,경상북도 구미시 해평면 강동로 1638-14,운송장비 조립용 플라스틱제품 제조업 외 1 종,24,경상북도 구미시청,054-480-5302,
개별입지,(주)리텍컴퍼니,054-464-1710,경상북도 구미시 구미대로 280-13 (광평동),기타 주변기기 제조업,10,경상북도 구미시청,054-480-5302,
개별입지,(주)맨엔텔,054-444-2377,경상북도 구미시 산업로 258 (원평동),기타 무선 통신장비 제조업 외 1 종,18,경상북도 구미시청,054-480-5302,
개별입지,(주)메디바이스,054-474-6901,"경상북도 구미시 대학로 61, 금오공과대학교 벤처창업관 410호 (양호동)",그 외 기타 의료용 기기 제조업,5,경상북도 구미시청,054-480-5302,
개별입지,(주)명성기업,054-455-3891,경상북도 구미시 해평면 강동로 1594-40,"방송수신기및기타영상,음향기기제조업",20,경상북도 구미시청,054-480-5302,
개별입지,(주)모비프렌,054-474-2220,경상북도 구미시 인동52길 88 (구평동),기타 음향기기 제조업,8,경상북도 구미시청,054-480-5302,
개별입지,(주)미래기술,054-456-2238,경상북도 구미시 고아읍 송평로1길 50,"전자기 측정, 시험 및 분석기구 제조업",10,경상북도 구미시청,054-480-5302,
개별입지,(주)미래엔지니어링,054-470-7392,경상북도 구미시 장천면 학신로 173 ((주)미래엔지니어링공장) (총 3 필지) 외 2필지,절삭가공 및 유사처리업,15,경상북도 구미시청,054-480-5302,
개별입지,(주)민성테크,054-472-6671,경상북도 구미시 장천면 신장2길 60 (장천면),액체 펌프 제조업 외 1 종,6,경상북도 구미시청,054-480-5302,
개별입지,(주)믿음을주는나무,054-481-2822,경상북도 구미시 고아읍 파산2길 56,"플라스틱 포대, 봉투 및 유사제품 제조업",25,경상북도 구미시청,054-480-5302,
개별입지,(주)바로시스템,054-451-3574,경상북도 구미시 형곡로 136 (형곡동),"방송수신기및기타영상,음향기기제조업",5,경상북도 구미시청,054-480-5302,
개별입지,(주)박전자,054-482-0480,경상북도 구미시 고아읍 오로6길 36,"전기회로 개폐, 보호장치 제조업 외 1 종",53,경상북도 구미시청,054-480-5302,
개별입지,(주)백광오토테크,054-463-3055,경상북도 구미시 장천면 하장2길 274-13,운송장비 조립용 플라스틱제품 제조업 외 1 종,6,경상북도 구미시청,054-480-5302,
개별입지,(주)백광환경,054-461-9866,경상북도 구미시 고아읍 농공단지길 54-3,분사기 및 소화기 제조업,18,경상북도 구미시청,054-480-5302,
개별입지,(주)백산ENG,054-464-4045,경상북도 구미시 장천면 상장리 2-1번지,그 외 기타 금속가공업 외 1 종,4,경상북도 구미시청,054-480-5302,
개별입지,(주)백천,[phone],"경상북도 구미시 봉곡로5길 10 (봉곡동, 백천전자)",이동전화기 제조업,230,경상북도 구미시청,[phone],
