구분,회사명,전화번호,공장대표주소,업종명,직원수,관리기관명,관리기관전화번호,생산품
개별입지,(주)보광코리아,054-600-2500,"경상북도 구미시 산동읍 인덕1길 131, 경운대학교 창업보육센터 407호",화장품 제조업,3,경상북도 구미시청,054-480-5302,
개별입지,(주)보림개발,054-471-1840,경상북도 구미시 도개면 도안로 462 ((주)보림개발),비금속광물 분쇄물 생산업,8,경상북도 구미시청,054-480-5302,
개별입지,(주)보원,054-461-4219,경상북도 구미시 비산로7길 14-3 (비산동),"방송수신기및기타영상,음향기기제조업",7,경상북도 구미시청,054-480-5302,
개별입지,(주)부원에코베라,054-473-9512,경상북도 구미시 장천면 하장2길 274-25 ((주)부원),설치용 및 위생용 플라스틱제품 제조업 외 8 종,12,경상북도 구미시청,054-480-5302,
개별입지,(주)붕천타스코,054-473-8127,경상북도 구미시 산동읍 성수4길 54,"물질 검사, 측정 및 분석기구 제조업 외 1 종",5,경상북도 구미시청,054-480-5302,
개별입지,(주)비엠지,054-479-1146,"경상북도 구미시 산동읍 인덕1길 131, 208호(경운대학교 창업보육센터)",전자부품 실장기판 제조업,5,경상북도 구미시청,054-480-5302,
개별입지,(주)비티엘,054-462-9934,경상북도 구미시 비산로7길 14-16 (비산동),컴퓨터 모니터 제조업,6,경상북도 구미시청,054-480-5302,
개별입지,(주)삼보,054-465-0032,경상북도 구미시 오태8길 16 (오태동),그외기타분류안된특수목적용기계제조업,9,경상북도 구미시청,054-480-5302,
개별입지,(주)삼우목재,054-451-0424,경상북도 구미시 해평면 강동로 2533,기타 건축용 나무제품 제조업 외 1 종,25,경상북도 구미시청,054-480-5302,
개별입지,(주)삼우테크,054-471-4211,경상북도 구미시 해평면 강동로 1794 외 1필지,운송장비 조립용 플라스틱제품 제조업 외 1 종,24,경상북도 구미시청,054-480-5302,
개별입지,(주)삼진정밀,054-471-4181,경상북도 구미시 산동읍 신당리 194-1번지 외 1필지,운송장비 조립용 플라스틱제품 제조업 외 2 종,15,경상북도 구미시청,054-480-5302,
개별입지,(주)삼화하이테크,054-463-7715,경상북도 구미시 비산로3길 14-10 (비산동),주형 및 금형 제조업,26,경상북도 구미시청,054-480-5302,
개별입지,(주)서통 LB TECH,054-471-4090,경상북도 구미시 산동읍 적림2길 34,축전지 제조업,5,경상북도 구미시청,054-480-5302,
개별입지,(주)서현에너지,054-471-8662,경상북도 구미시 도개면 신림도개길 96,기타 구조용 금속제품 제조업 외 1 종,4,경상북도 구미시청,054-480-5302,
개별입지,(주)선경산업,054-474-5120,경상북도 구미시 장천면 장천로 481 (총 2 필지) 외 1필지,운송장비 조립용 플라스틱제품 제조업 외 1 종,6,경상북도 구미시청,054-480-5302,
개별입지,(주)선주산업,054-482-5318,경상북도 구미시 선산읍 죽장6길 5,기타 구조용 금속제품 제조업,7,경상북도 구미시청,054-480-5302,
개별입지,(주)성림오토텍,054-481-4881,경상북도 구미시 선산읍 포상12길 44,"금속 문, 창, 셔터 및 관련제품 제조업",6,경상북도 구미시청,054-480-5302,
개별입지,(주)성암판넬,054-481-1703,경상북도 구미시 무을면 상무로 947-13,운송장비 조립용 플라스틱제품 제조업 외 1 종,22,경상북도 구미시청,054-480-5302,
개별입지,(주)성은종합정비,054-464-0061,경상북도 구미시 비산로 71-2 (비산동),건설 및 채광용 기계장비 제조업,16,경상북도 구미시청,054-480-5302,
개별입지,(주)성지전자,054-482-0350,경상북도 구미시 고아읍 원대로 338 (총 4 필지) 외 3필지,그 외 기타 전자부품 제조업 외 1 종,130,경상북도 구미시청,054-480-5302,
개별입지,(주)성화수출포장,054-475-2242,경상북도 구미시 장천면 신장2길 54-7,"목재 포장용 상자, 드럼 및 유사용기 제조업 외 1 종",17,경상북도 구미시청,054-480-5302,
개별입지,(주)세계전자,054-476-1856,"경상북도 구미시 산동읍 인덕1길 131, 경운대학교 창업보육센터 103",그 외 기타 특수목적용 기계 제조업 외 1 종,5,경상북도 구미시청,054-480-5302,
개별입지,(주)세광산업,054-473-0613,경상북도 구미시 도개면 용산가산길 397-23 (총 2 필지) 외 1필지,표면 가공 목재 및 특정 목적용 제재목 제조업,31,경상북도 구미시청,054-480-5302,
개별입지,(주)세일,054-456-6660,경상북도 구미시 송동로 42-61 (도량동),그 외 기타 특수목적용 기계 제조업,7,경상북도 구미시청,054-480-5302,
개별입지,(주)솔텍전자,054-453-4555,경상북도 구미시 선기로3길 23 (남통동),가정용전열기기제조업,11,경상북도 구미시청,054-480-5302,
개별입지,(주)쉘라인구미2공장,054-476-8511,경상북도 구미시 인동가산로 461 (신동),방송및무선통신기기제조업,32,경상북도 구미시청,054-480-5302,
개별입지,(주)스카이엔터프라이즈,053-634-7010,경상북도 구미시 산동읍 인덕1길 131,무인 항공기 및 무인 비행장치 제조업,4,경상북도 구미시청,054-480-5302,
개별입지,(주)스페샬 화인,051-557-0666,경상북도 구미시 오태8길 28 (오태동),"금속 문, 창, 셔터 및 관련제품 제조업",5,경상북도 구미시청,054-480-5302,
개별입지,(주)스페샬화인 2공장,054-464-1641,"경상북도 구미시 오태3길 82-7, 오태동 485-2(오태동)","금속 문, 창, 셔터 및 관련제품 제조업",10,경상북도 구미시청,054-480-5302,
개별입지,(주)신아테크,054-472-1984,경상북도 구미시 산동읍 임천인덕로 260,그외기타전자부품제조업,15,경상북도 구미시청,054-480-5302,
개별입지,(주)신풍엔시에스,054-971-6026,"경상북도 구미시 산동읍 인덕1길 131, 102호, 경운대학교 창업보육센터",복합비료 및 기타 화학비료 제조업 외 4 종,2,경상북도 구미시청,054-480-5302,
개별입지,(주)신화,054-461-5997,경상북도 구미시 비산로1길 46 (비산동) 외 1필지,"방송수신기및기타영상,음향기기제조업",65,경상북도 구미시청,054-480-5302,
개별입지,(주)신화케이블,054-482-6092,경상북도 구미시 야은로7길 14-21 (부곡동),전기회로 접속장치 제조업,13,경상북도 구미시청,054-480-5302,
개별입지,(주)신흥종합포장,054-475-1887,경상북도 구미시 괴곡3길 87 (해평면),"목재 포장용 상자, 드럼 및 유사용기 제조업",20,경상북도 구미시청,054-480-5302,
개별입지,(주)썬테크,054-472-3683,경상북도 구미시 산동읍 신당리 602번지,반도체제조용기계제조업,7,경상북도 구미시청,054-480-5302,
개별입지,(주)씨.티.아이,,경상북도 구미시 형곡로5길 12-6 (형곡동),,12,경상북도 구미시청,054-480-5302,
개별입지,(주)씨엘코어,054-453-5990,"경상북도 구미시 구미대로 350-27, 경북산학융합지구 구미기업관 506,507,509,510,411호 (신평동)",컴퓨터 제조업,8,경상북도 구미시청,054-480-5302,
개별입지,(주)아워홈,054-479-1542,경상북도 구미시 장천면 장군로 339-4 ((주)아워홈구미식재가공센터),장류 제조업 외 1 종,80,경상북도 구미시청,054-480-5302,
개별입지,(주)아트인,054-472-9948,경상북도 구미시 수출대로 538 (인의동),간판 및 광고물 제조업,14,경상북도 구미시청,054-480-5302,
개별입지,(주)애드밴엘이디,054-442-5744,경상북도 구미시 고아읍 문장로23길 4,일반용 전기 조명장치 제조업,5,경상북도 구미시청,054-480-5302,
개별입지,(주)앤앤에이치,054-465-1780,경상북도 구미시 오태8길 51-12 (오태동),기기용 자동측정 및 제어장치 제조업,3,경상북도 구미시청,054-480-5302,
개별입지,(주)에버그린,,경상북도 구미시 장천면 상림리 28번지 외 7필지,비금속류 해체 및 선별업 외 1 종,7,경상북도 구미시청,054-480-5302,
개별입지,(주)에스엔씨,054-474-1654,경상북도 구미시 산동읍 적림3길 116,볼트 및 너트류 제조업 외 4 종,4,경상북도 구미시청,054-480-5302,
개별입지,(주)에스엔지,054-471-7102,"경상북도 구미시 인동21길 22-11, 2층,3층 (인의동, SHELL-LINE사옥)",이동전화기 제조업,38,경상북도 구미시청,[phone],
개별입지,(주)에스엠디피,,경상북도 구미시 비산로 107-11 (비산동),도금업,6,경상북도 구미시청,054-480-5302,
개별입지,(주)에스엠씨,054-476-3930,경상북도 구미시 해평면 성수문량길 544-68,모터사이클 제조업,4,경상북도 구미시청,054-480-5302,
개별입지,(주)에스엠전자,054-443-1608,경상북도 구미시 고아읍 선산대로 684-4 ((주)K.I.C),전자부품 실장기판 제조업,16,경상북도 구미시청,054-480-5302,
개별입지,(주)에시엔,054-473-0508,경상북도 구미시 장천면 신장2길 66,부직포 및 펠트 제조업,8,경상북도 구미시청,054-480-5302,
개별입지,(주)에어컨구미총판,054-457-0400,경상북도 구미시 박정희로 409 (송정동),공기 조화장치 제조업,10,경상북도 구미시청,054-480-5302,
개별입지,(주)에이씨에스,054-472-2058,경상북도 구미시 3공단1로 289-28 (임수동),배전반 및 전기 자동제어반 제조업 외 2 종,10,경상북도 구미시청,054-480-5302,
개별입지,(주)에이원텍,054-462-6145,경상북도 구미시 지주중류4길 5-4 (오태동),"기타 측정, 시험, 항해, 제어 및 정밀기기 제조업",6,경상북도 구미시청,054-480-5302,
개별입지,(주)에이티엠코리아,054-476-0878,"경상북도 구미시 대학로 61, 창업진흥센터 이오스관 118호, 221호 (양호동)",디스플레이 제조용 기계 제조업 외 2 종,7,경상북도 구미시청,054-480-5302,
개별입지,(주)에코리더,054-533-4963,경상북도 구미시 해평면 산양리 66-2 번지,코르크 및 조물제품 제조업 외 1 종,4,경상북도 구미시청,054-480-5302,
개별입지,(주)에프앤씨,,경상북도 구미시 산동읍 임천리 217번지 외 2필지,그 외 기타 1차 철강 제조업,7,경상북도 구미시청,054-480-5302,
개별입지,(주)엔씨에스,054-462-5456,"경상북도 구미시 비산로 115-22 (비산동, 이화엔지니어링)",반도체 제조용 기계 제조업,8,경상북도 구미시청,054-480-5302,
개별입지,(주)엔에스티,054-464-6654,경상북도 구미시 오태8길 51-10 (오태동),자동차용 신품 동력전달장치 제조업,11,경상북도 구미시청,054-480-5302,
개별입지,(주)엔플라,054-473-1468,"경상북도 구미시 대학로 61, 금오공대 이오스관 119호 (양호동)",그 외 기타 특수목적용 기계 제조업 외 1 종,8,경상북도 구미시청,054-480-5302,
개별입지,(주)오성에코레이,054-475-0097,경상북도 구미시 금전동 835-1번지,전시 및 광고용 조명장치 제조업 외 1 종,27,경상북도 구미시청,054-480-5302,
개별입지,(주)오성티에스엘,054-482-8833,경상북도 구미시 고아읍 원대로21안길 13-5,그 외 기타 전자부품 제조업 외 1 종,12,경상북도 구미시청,054-480-5302,
개별입지,(주)오일전자통신,[phone],경상북도 구미시 고아읍 포아로 980-14 외 2필지,이동전화기 제조업,131,경상북도 구미시청,[phone],
개별입지,(주)오일정밀,054-481-2345,경상북도 구미시 선산읍 선산중앙로9길 4,컴퓨터입·출력장치및기타주변기기제조업,68,경상북도 구미시청,054-480-5302,
개별입지,(주)온유미네랄,054-472-2217,경상북도 구미시 해평면 성수문량길 544-68,생물 살균.살충제 및 식물보호제 제조업,4,경상북도 구미시청,054-480-5302,
개별입지,(주)온페이스에스디씨 제1공장,054-482-6399,경상북도 구미시 선산읍 조남로 89 (총 2 필지),그 외 기타 전자부품 제조업 외 6 종,40,경상북도 구미시청,054-480-5302,
개별입지,(주)용우,054-472-5603,"경상북도 구미시 산동읍 인덕1길 131, 202호(경운대학교 창업보육센터)",끈 및 로프 제조업 외 1 종,2,경상북도 구미시청,054-480-5302,
개별입지,(주)우성산업개발,4825200,경상북도 구미시 옥성면 산촌옥관로 8 (그린아스콘),암면 및 유사제품 제조업 외 1 종,12,경상북도 구미시청,054-480-5302,
개별입지,(주)울트라보드,054-475-3344,경상북도 구미시 장천면 하장2길 274-19 (울트라보드),기타 기초 무기 화학물질 제조업 외 1 종,8,경상북도 구미시청,054-480-5302,
개별입지,(주)원바이오젠,054-478-7965,"경상북도 구미시 대학로 61, 금오공과대학교 이오스관 118호 (양호동)",의료용품 및 기타 의약 관련제품 제조업,12,경상북도 구미시청,054-480-5302,
개별입지,(주)원플라콘,053-854-2110,"경상북도 구미시 비산로5안길 5-4, 1층 (비산동)",주형 및 금형 제조업,2,경상북도 구미시청,054-480-5302,
개별입지,(주)월덱스 고아공장,054-456-9980,경상북도 구미시 고아읍 항곡7길 42 외 1필지,발광 다이오드 제조업 외 3 종,40,경상북도 구미시청,054-480-5302,
개별입지,(주)월드,054-464-5211,경상북도 구미시 신비로 123-17 (비산동),기타 음향기기 제조업,37,경상북도 구미시청,054-480-5302,
개별입지,(주)월드탑이엔지,,경상북도 구미시 장천면 학신로 185,구조용 금속 판제품 및 공작물 제조업 외 5 종,6,경상북도 구미시청,054-480-5302,
개별입지,(주)월드테크노스,054-481-7551,경상북도 구미시 선산읍 북산3길 48,무기 및 총포탄 제조업 외 24 종,15,경상북도 구미시청,054-480-5302,
개별입지,(주)유비젼,054-461-1611,경상북도 구미시 인동가산로 384-36 (구평동),전시 및 광고용 조명장치 제조업 외 3 종,16,경상북도 구미시청,054-480-5302,
개별입지,(주)유엔티엔지니어링,054-474-7704,경상북도 구미시 인동가산로 384-23 (구평동),"산업용 오븐, 노 및 노용 버너 제조업 외 3 종",5,경상북도 구미시청,054-480-5302,
개별입지,(주)유토시스,054-473-8122,경상북도 구미시 해평면 도신로 162-32,디스플레이 제조용 기계 제조업 외 1 종,22,경상북도 구미시청,054-480-5302,
개별입지,(주)은성하이텍,054-475-9839,경상북도 구미시 장천면 장군로 169,일반용 전기 조명장치 제조업 외 1 종,4,경상북도 구미시청,054-480-5302,
개별입지,(주)이노소재,054-471-3004,경상북도 구미시 장천면 장천상림3길 77-12 ((주)큐렉스),비금속류 해체 및 선별업 외 1 종,7,경상북도 구미시청,054-480-5302,
개별입지,(주)이스트영,054-458-8490,경상북도 구미시 무을면 삼원로 334 (총 2 필지) 외 1필지,그 외 기타 분류 안된 섬유제품 제조업,19,경상북도 구미시청,054-480-5302,
개별입지,(주)이엠맵정보,054-475-4431,경상북도 구미시 삼일로 12 (진평동) 수빌딩 5층,기타 무선 통신장비 제조업 외 1 종,24,경상북도 구미시청,054-480-5302,
개별입지,(주)인터크린,054-474-8333,경상북도 구미시 진평동 41번지,액체 여과기 제조업,6,경상북도 구미시청,054-480-5302,
개별입지,(주)자연에너지연구소,054-475-0847,"경상북도 구미시 대학로 61, 금오공과대학교 벤처창업관 207호 (양호동)",기타 가정용 전기기기 제조업 외 1 종,2,경상북도 구미시청,054-480-5302,
개별입지,(주)장원테크,054-473-8116,경상북도 구미시 산동읍 성수4길 28,운송장비 조립용 플라스틱제품 제조업 외 1 종,19,경상북도 구미시청,054-480-5302,
개별입지,(주)정진,054-481-7080,경상북도 구미시 옥성면 주아3길 24,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",3,경상북도 구미시청,054-480-5302,
개별입지,(주)제이디에이치,,경상북도 구미시 비산로5길 10 (비산동),산업용 난방보일러 및 방열기 제조업 외 1 종,3,경상북도 구미시청,054-480-5302,
개별입지,(주)제이원에스,054-476-1164,경상북도 구미시 해평면 강동로 1302-68 (해평면),끈 및 로프 제조업,5,경상북도 구미시청,054-480-5302,
개별입지,(주)제일,054-475-0343,경상북도 구미시 인동32길 28-25 (진평동),기체 여과기 제조업,16,경상북도 구미시청,054-480-5302,
개별입지,(주)주공리텍,054-474-6146,경상북도 구미시 장천면 학신로 262,금속류 해체 및 선별업 외 1 종,10,경상북도 구미시청,054-480-5302,
개별입지,(주)지에스알텍,,경상북도 구미시 장천면 하장3길 113 외 1필지,"알루미늄 압연, 압출 및 연신제품 제조업",5,경상북도 구미시청,054-480-5302,
개별입지,(주)지엠지,054-456-6443,"경상북도 구미시 대학로 61, 114호 (양호동)","레이더, 항행용 무선기기 및 측량기구 제조업",18,경상북도 구미시청,054-480-5302,
개별입지,(주)지와이,[phone],"경상북도 구미시 장천면 신장1길 75, 가동",도장 및 기타 피막처리업 외 2 종,30,경상북도 구미시청,054-480-5302,
개별입지,(주)지케이알,[phone],경상북도 구미시 고아읍 이례로 24-3,자동차 차체용 신품 부품 제조업 외 1 종,28,경상북도 구미시청,054-480-5302,
개별입지,(주)진석테크윈,054-452-3800,경상북도 구미시 고아읍 들성로9길 32-91,일반용 전기 조명장치 제조업 외 9 종,8,경상북도 구미시청,054-480-5302,
개별입지,(주)진테크,054-472-4568,경상북도 구미시 해평면 강동로 1640-117,그 외 기타 분류 안된 금속 가공 제품 제조업 외 1 종,12,경상북도 구미시청,054-480-5302,
개별입지,(주)청라,054-471-3768,경상북도 구미시 장천면 상장3길 24-32,금속탱크 및 저장용기 제조업,6,경상북도 구미시청,054-480-5302,
개별입지,(주)청문,054-471-2717,경상북도 구미시 왕산로5길 14-35 (임은동),그외기타전자부품제조업,50,경상북도 구미시청,054-480-5302,
개별입지,(주)청문,054-464-6271,경상북도 구미시 고아읍 이례로 60 외 1필지,그외기타전자부품제조업,45,경상북도 구미시청,054-480-5302,
개별입지,(주)카스트엔지니어링,054-474-6490,경상북도 구미시 인동가산로 311 (구평동),"전자기 측정, 시험 및 분석기구 제조업 외 1 종",13,경상북도 구미시청,054-480-5302,
개별입지,(주)케이비씨,054-482-5550,경상북도 구미시 선산읍 선상서로 165-36 (총 6 필지),포장용 플라스틱 성형용기 제조업,20,경상북도 구미시청,054-480-5302,
개별입지,(주)케이씨엠,054-453-9931,"경상북도 구미시 야은로 37, 창업보육센터 타운동 104호(101,103) (부곡동, 구미1대학)",복합비료 및 기타 화학비료 제조업,3,경상북도 구미시청,054-480-5302,
개별입지,(주)케이엠텍,054-471-2210,경상북도 구미시 산동읍 인덕3길 3,방송및무선통신기기제조업,20,경상북도 구미시청,054-480-5302,
개별입지,(주)타임텍,054-481-0438,경상북도 구미시 해평면 금산리 470-1번지 외 1필지 외 1필지,반도체 제조용 기계 제조업,10,경상북도 구미시청,054-480-5302,
개별입지,(주)태산,054-481-1843,경상북도 구미시 선산읍 북산3길 48 외 1필지,"방송수신기및기타영상,음향기기제조업",24,경상북도 구미시청,054-480-5302,
개별입지,(주)태산공사,054-474-7281,경상북도 구미시 장천면 하장3길 113-19,육상 금속 골조 구조재 제조업 외 1 종,6,경상북도 구미시청,054-480-5302,
개별입지,(주)태산공사(제2공장),054-474-7282,경상북도 구미시 장천면 하장리 산 22-6번지 외 1필지 외 1필지,육상 금속 골조 구조재 제조업 외 1 종,20,경상북도 구미시청,054-480-5302,
개별입지,(주)태산섬유,054-463-6750,경상북도 구미시 왕산로5길 14-4 (임은동),연사 및 가공사 제조업,14,경상북도 구미시청,054-480-5302,
개별입지,(주)태영테크,054-482-2928,경상북도 구미시 고아읍 오로6길 19,컴퓨터입·출력장치및기타주변기기제조업,35,경상북도 구미시청,054-480-5302,
개별입지,(주)테크폴리머,054-473-6781,경상북도 구미시 장천면 장천상림3길 91 ((주)테크폴리머공장),혼성 및 재생 플라스틱 소재 물질 제조업,24,경상북도 구미시청,054-480-5302,
개별입지,(주)투렉스석원수지,054-472-0787,경상북도 구미시 비산로 69 (비산동),그 외 기타 플라스틱 제품 제조업,6,경상북도 구미시청,054-480-5302,
개별입지,(주)티에스전자,054-482-7278,경상북도 구미시 고아읍 오로6길 19,그외기타전자부품제조업,39,경상북도 구미시청,054-480-5302,
개별입지,(주)폴리머테크,054-472-0431,경상북도 구미시 장천면 신장6길 42-5 (폴리머테크) (총 2 필지),혼성 및 재생 플라스틱 소재 물질 제조업,9,경상북도 구미시청,054-480-5302,
개별입지,(주)필텍연구소,054-471-1660,"경상북도 구미시 산동읍 인덕1길 131, 경운대학교 창업보육센터 301호",액체 여과기 제조업,3,경상북도 구미시청,054-480-5302,
개별입지,(주)하이엘스,054-462-9598,"경상북도 구미시 구미대로 350-27, 3D프린팅제조혁신센터 209-1호 (신평동)",디지털 적층 성형기계 제조업 외 2 종,2,경상북도 구미시청,054-480-5302,
개별입지,(주)한국 D.Y(디와이),054-482-1570,경상북도 구미시 고아읍 예강1길 12 외 1필지,그외기타전자부품제조업,72,경상북도 구미시청,054-480-5302,
개별입지,(주)한국OFA시스템,054-463-6874,경상북도 구미시 비산로3길 9 (비산동),기타 물품 취급장비 제조업,48,경상북도 구미시청,054-480-5302,
개별입지,(주)한국수출포장,054-715-1400,경상북도 구미시 장천면 여남1길 19-6,"목재 포장용 상자, 드럼 및 유사용기 제조업",6,경상북도 구미시청,054-480-5302,
개별입지,(주)한길제어,054-464-4711,경상북도 구미시 금오대로16길 47 (오태동),산업처리공정 제어장비 제조업 외 3 종,10,경상북도 구미시청,054-480-5302,
개별입지,(주)한성전자,054-471-6141,경상북도 구미시 산동읍 동곡리 산 63번지,운송장비 조립용 플라스틱제품 제조업 외 1 종,142,경상북도 구미시청,054-480-5302,
개별입지,(주)한성플라텍,054-971-6061,경상북도 구미시 장천면 장천상림3길 83-1,폴리스티렌 발포 성형제품 제조업 외 1 종,26,경상북도 구미시청,054-480-5302,
개별입지,(주)한신산업,054-974-3932,경상북도 구미시 장천면 하장2길 96-19,혼성 및 재생 플라스틱 소재 물질 제조업,6,경상북도 구미시청,054-480-5302,
개별입지,(주)한신플랜트,054-475-7770,경상북도 구미시 장천면 한천길 154-15 (한신에프.알.피.플랜트공장) (총 2 필지),그 외 기타 플라스틱 제품 제조업 외 2 종,10,경상북도 구미시청,054-480-5302,
개별입지,(주)한일기공,054-462-9032,경상북도 구미시 임은5길 4-6 (임은동),금속 절삭기계 제조업,5,경상북도 구미시청,054-480-5302,
개별입지,(주)해말금,054-442-5347,경상북도 구미시 봉곡북로5길 29-6 (봉곡동),육류 포장육 및 냉동육 가공업 (가금류 제외),10,경상북도 구미시청,054-480-5302,
개별입지,(주)해성케미칼,054-471-2828,경상북도 구미시 장천면 신장2길 42 ((주)해성케미칼공장),혼성 및 재생 플라스틱 소재 물질 제조업,4,경상북도 구미시청,054-480-5302,
개별입지,(주)현대수지,054-465-9898,경상북도 구미시 비산로7길 3 (비산동),그 외 기타 플라스틱 제품 제조업,4,경상북도 구미시청,054-480-5302,
개별입지,(주)현일엔지니어링,054-464-7534,경상북도 구미시 산동읍 인덕3길 4-7 (현일엔지니어링),기기용 자동측정 및 제어장치 제조업,20,경상북도 구미시청,054-480-5302,
개별입지,(주)호일,[phone],"경상북도 구미시 상사동로 159, 삼득빌딩 2층 (사곡동)",이동전화기 제조업,4,경상북도 구미시청,[phone],
개별입지,(주)홍익바이오,054-474-5888,"경상북도 구미시 4공단로10길 39-62, 2동(금전동)",건강보조용 액화식품 제조업,40,경상북도 구미시청,054-480-5302,
개별입지,(주)화동전자,054-482-1827,경상북도 구미시 고아읍 선산대로 976-12,인쇄회로판제조업,35,경상북도 구미시청,054-480-5302,
개별입지,(주)화인,054-472-3420,경상북도 구미시 장천면 신장1길 75,방송및무선통신기기제조업 외 1 종,9,경상북도 구미시청,054-480-5302,
개별입지,(주)휴먼텍,054-536-0776,경상북도 구미시 고아읍 선산대로 729,일반용 전기 조명장치 제조업 외 3 종,10,경상북도 구미시청,054-480-5302,
개별입지,AMS(에이엠에스),02-826-9100,"경상북도 구미시 산동읍 인덕1길 131, 101호(경운대학교 창업보육센터)",무인 항공기 및 무인 비행장치 제조업 외 1 종,1,경상북도 구미시청,054-480-5302,
개별입지,EGI,054-474-7742,경상북도 구미시 고아읍 문성12길 29-9,반도체 제조용 기계 제조업 외 3 종,4,경상북도 구미시청,054-480-5302,
개별입지,IMT,054-472-2064,"경상북도 구미시 산동읍 인덕1길 131, (경운대학교창업보육센터)201,209호","전자기 측정, 시험 및 분석기구 제조업 외 2 종",5,경상북도 구미시청,054-480-5302,
개별입지,IT 시스템,054-454-6611,경상북도 구미시 원남로3길 56 (남통동),컴퓨터 제조업,1,경상북도 구미시청,054-480-5302,
개별입지,K.I.C,054-455-1923,경상북도 구미시 고아읍 선산대로 684-6,그외기타전자부품제조업,6,경상북도 구미시청,054-480-5302,
개별입지,K.M-ENG,,경상북도 구미시 고아읍 송림리 249-1번지 외 2필지,그외기타분류안된특수목적용기계제조업,43,경상북도 구미시청,054-480-5302,
개별입지,LG이노텍(주),,경상북도 구미시 임수동 320 외 6필지,무기 및 총포탄 제조업,50,경상북도 구미시청,054-480-5302,
개별입지,MS케미칼,,경상북도 구미시 장천면 학신로 241-16,비금속류 해체 및 선별업 외 1 종,6,경상북도 구미시청,054-480-5302,
개별입지,NST엔에스티,054-464-6654,경상북도 구미시 오태8길 51-10 (오태동),금속 절삭기계 제조업,5,경상북도 구미시청,054-480-5302,
개별입지,SD전자산업,054-455-0381,경상북도 구미시 형곡로29길 10 (형곡동),그외기타전자부품제조업,16,경상북도 구미시청,054-480-5302,
개별입지,SM환경산업,054-471-7825,경상북도 구미시 장천면 학신로 278-11 (총 2 필지) 외 1필지,비금속류 해체 및 선별업 외 1 종,5,경상북도 구미시청,054-480-5302,
개별입지,SSM선산기계,054-482-8077,경상북도 구미시 선산읍 김선로 600-24,엘리베이터및컨베이어장치제조업,4,경상북도 구미시청,054-480-5302,
개별입지,join-tech,054-472-2603,경상북도 구미시 산동읍 성수4길 18,그외기타전자부품제조업,5,경상북도 구미시청,054-480-5302,
개별입지,가나엠티(주),054-473-6821,경상북도 구미시 산동읍 신당리 231-7번지,그외기타전자부품제조업,20,경상북도 구미시청,054-480-5302,
개별입지,가나테크윈,054-456-1988,경상북도 구미시 고아읍 들성로9길 32-77,유선 통신장비 제조업,9,경상북도 구미시청,054-480-5302,
개별입지,거봉산업,054-456-3315,경상북도 구미시 야은로 424-8 (도량동),금속 표시판 제조업 외 9 종,7,경상북도 구미시청,054-480-5302,
개별입지,건강수지,,경상북도 구미시 장천면 신장2길 82-7,비금속류 해체 및 선별업 외 1 종,5,경상북도 구미시청,054-480-5302,
개별입지,겨우엔지니어링,054-464-4325,경상북도 구미시 비산로3길 9 (비산동),"전기회로 개폐, 보호장치 제조업 외 2 종",11,경상북도 구미시청,054-480-5302,
개별입지,경북 진공 열처리,054-461-8185,경상북도 구미시 비산로 39-8 (비산동) 외 1필지,절단가공및표면처리강재생산업,4,경상북도 구미시청,054-480-5302,
개별입지,경성테크,053-552-0125,경상북도 구미시 장천면 하장리 산 52-12번지,절단가공및표면처리강재생산업,3,경상북도 구미시청,054-480-5302,
개별입지,경일산업사,054-481-8990,경상북도 구미시 옥성면 상무로 1520,곡물 도정업,5,경상북도 구미시청,054-480-5302,
개별입지,계림지주목,054-473-9226,경상북도 구미시 고아읍 포아로 622-11,표면 가공 목재 및 특정 목적용 제재목 제조업,1,경상북도 구미시청,054-480-5302,
개별입지,계성정밀,,경상북도 구미시 비산로 39-5 (비산동),금속 절삭기계 제조업,0,경상북도 구미시청,054-480-5302,
