단지명,회사명,공장대표주소,대표업종번호,업종명,전화번호,생산품
상주공성농공단지,(주)누리,경상북도 상주시 공성면 평천공단길 7-14,30399,그 외 자동차용 신품 부품 제조업 외 3 종,054-532-5696,
상주공성농공단지,(주)메쉬코리아,경상북도 상주시 공성면 평천공단길 9-11,25944,금속선 가공제품 제조업 외 1 종,054-533-8323,
상주공성농공단지,(주)비에스티/상주지점,경상북도 상주시 공성면 평천공단길 29-14 (총 3 필지) 외 2필지,22199,그 외 기타 고무제품 제조업,031-511-5451,
상주공성농공단지,(주)성왕이앤에프,경상북도 상주시 공성면 평천공단길 7-30,16291,목재 도구 및 주방용 나무제품 제조업,054-434-5701,
상주공성농공단지,(주)지오콘,경상북도 상주시 공성면 평천공단길 15,22212,플라스틱 필름 제조업 외 3 종,054-534-0901,
상주공성농공단지,(주)천지창조 농업회사법인,경상북도 상주시 공성면 평천공단길 7-30,10743,장류 제조업,054-373-4003,
상주공성농공단지,(주)케이티앤에프,경상북도 상주시 공성면 평천공단길 23,10749,기타 식품 첨가물 제조업 외 3 종,054-534-4470,
상주공성농공단지,(합)엠케어,경상북도 상주시 공성면 평천공단길 37,21300,의료용품 및 기타 의약 관련제품 제조업 외 1 종,054-534-9170,
상주공성농공단지,주식회사 비지텍,경상북도 상주시 공성면 평천공단길 7-32,20312,복합비료 및 기타 화학비료 제조업 외 1 종,054-534-1999,
상주공성농공단지,케이투와이(주),경상북도 상주시 공성면 평천공단길 29-14,22199,그 외 기타 고무제품 제조업,054-532-3083,
상주공성농공단지,현대파이프(주),경상북도 상주시 공성면 평천공단길 9-12 외 2필지,22211,"플라스틱 선, 봉, 관 및 호스 제조업",054-534-3614,
상주외답농공단지,(주)대성레미콘,경상북도 상주시 헌신공단길 42 (헌신동) (총 2 필지) 외 1필지,23322,레미콘 제조업,054-531-2021,
상주외답농공단지,(주)덕산지에스,경상북도 상주시 헌신공단길 81 (헌신동),23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 2 종,054-531-9633,
상주외답농공단지,(주)두리코씨앤티,경상북도 상주시 외답6길 33 (외답동) 외 1필지,17124,"적층, 합성 및 특수표면처리 종이 제조업",054-534-8385,
상주외답농공단지,(주)디에스이 상주공장,경상북도 상주시 외답6길 19 (외답동),28422,일반용 전기 조명장치 제조업,054-531-1741,
상주외답농공단지,(주)우금,경상북도 상주시 외답6길 25-10 (외답동),10802,단미 사료 및 기타 사료 제조업,054-534-9522,
상주외답농공단지,(주)정원랜드,경상북도 상주시 헌신공단길 68 (헌신동),33301,"체조, 육상 및 체력단련용 장비 제조업 외 3 종",053-643-7780,
상주외답농공단지,(주)정원애,경상북도 상주시 헌신공단길 68 (헌신동),33301,"체조, 육상 및 체력단련용 장비 제조업 외 2 종",054-534-5890,
상주외답농공단지,(주)탑앤탑스글로브,경상북도 상주시 외답6길 27 (외답동),14499,그 외 기타 의복액세서리 제조업,054-532-9789,
상주외답농공단지,(주)해청,경상북도 상주시 헌신공단길 6 (헌신동),22211,"플라스틱 선, 봉, 관 및 호스 제조업",054-532-3887,
상주외답농공단지,거류기업,경상북도 상주시 외답6길 33 (외답동),29210,농업 및 임업용 기계 제조업,054-533-6544,
상주외답농공단지,경일합섬(주)상주지점,경상북도 상주시 헌신공단길 73 (헌신동),20501,합성섬유 제조업,054-534-9702,
상주외답농공단지,농업회사법인 풍년(주),경상북도 상주시 헌신공단길 82 (헌신동),10611,곡물 도정업,054-534-7077,
상주외답농공단지,대흥레미콘(주),경상북도 상주시 헌신공단길 50 (헌신동) (총 3 필지),23322,레미콘 제조업,054-534-5021,
상주외답농공단지,에이앤피 주식회사,경상북도 상주시 외답6길 9 (외답동),20202,합성수지 및 기타 플라스틱 물질 제조업,054-531-0133,
상주외답농공단지,영남전기 주식회사,경상북도 상주시 헌신공단길 11 (헌신동) 외 1필지,28123,배전반 및 전기 자동제어반 제조업 외 1 종,054-533-3525,
상주외답농공단지,영진피이티(주),경상북도 상주시 헌신공단길 38 (헌신동),22232,포장용 플라스틱 성형용기 제조업,054-531-9097,
상주외답농공단지,주식회사 그린테크원,경상북도 상주시 헌신공단길 12 (헌신동),23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1 종",054-531-0941,
상주외답농공단지,진성케미칼,경상북도 상주시 헌신공단길 15-6 (헌신동),22251,폴리스티렌 발포 성형제품 제조업 외 1 종,054-531-2010,
상주외답농공단지,한경프루베(주),경상북도 상주시 외답6길 25-12 (외답동),29210,농업 및 임업용 기계 제조업,054-534-8611,
상주외답농공단지,해청기계,경상북도 상주시 헌신공단길 6 (헌신동),29131,액체 펌프 제조업 외 1 종,054-532-3887,
상주청리일반산업단지,(주)나노 ,경상북도 상주시 청리면 마공공단로 60,23239,기타 건축용 비내화 요업제품 제조업 외 2 종,054-533-5887,
상주청리일반산업단지,(주)에쓰와이푸드,경상북도 상주시 청리면 마공리 1203번지,10799,그 외 기타 식료품 제조업,[phone],
상주청리일반산업단지,(주)재영텍,경상북도 상주시 청리면 마공공단로 80-12,20129,기타 기초 무기 화학물질 제조업,[phone],
상주청리일반산업단지,농업회사법인 원진 주식회사,경상북도 상주시 청리면 마공리 1203-2번지,10309,기타 과실ㆍ채소 가공 및 저장 처리업,054-533-5011,
상주청리일반산업단지,현대파이프(주),경상북도 상주시 청리면 마공공단로 80,22211,"플라스틱 선, 봉, 관 및 호스 제조업",054-534-3614,
상주한방일반산업단지,(주)소르젠코리아,경상북도 상주시 은척면 성주봉로 91,10797,건강기능식품 제조업 외 1 종,054-541-9223,
상주함창농공단지,(주)남우직물,경상북도 상주시 함창읍 영동길 9-29,14199,그 외 기타 봉제의복 제조업,054-541-3265,
상주함창농공단지,(주)대운테크,경상북도 상주시 함창읍 영동길 9-27,25924,절삭가공 및 유사처리업 외 11 종,053-352-4246,
상주함창농공단지,(주)대평,경상북도 상주시 함창읍 영동길 19-8,10749,기타 식품 첨가물 제조업 외 3 종,054-541-9001,
상주함창농공단지,(주)덕산지에스,경상북도 상주시 함창읍 영동길 9-16,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,054-541-0419,
상주함창농공단지,(주)동화에스티엠,경상북도 상주시 함창읍 영동길 9-29,28123,배전반 및 전기 자동제어반 제조업,054-541-9095,
상주함창농공단지,(주)한국엔피기술,경상북도 상주시 함창읍 영동길 9-16,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,02-422-0718,
상주함창농공단지,대흥수지,경상북도 상주시 함창읍 영동길 9-19,38321,비금속류 해체 및 선별업 외 1 종,054-541-8947,
상주함창농공단지,덕산콘크리트(주),경상북도 상주시 함창읍 영동길 9-16 외 3필지,23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1 종",054-541-0419,
상주함창농공단지,백두케미칼,경상북도 상주시 함창읍 영동길 9-32,38321,비금속류 해체 및 선별업 외 1 종,054-541-1080,
상주함창농공단지,범성. 팩,경상북도 상주시 함창읍 영동길 9-9,22251,폴리스티렌 발포 성형제품 제조업 외 1 종,054-541-4833,
상주함창농공단지,엠디엠(주),경상북도 상주시 함창읍 영동길 9-28,14192,"근무복, 작업복 및 유사의복 제조업 외 4 종",054-541-5121,
상주함창농공단지,주식회사 문창산업,경상북도 상주시 함창읍 영동길 9-33,25111,"금속 문, 창, 셔터 및 관련제품 제조업 외 2 종",054-554-3077,
상주함창농공단지,한국미니맥스 주식회사,경상북도 상주시 함창읍 영동길 9-16 외 1필지,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,02-522-0884,
상주함창농공단지,한라식품,경상북도 상주시 함창읍 영동길 9-15,10211,"수산동물 훈제, 조리 및 유사 조제식품 제조업 외 1 종",054-541-5112,
상주함창제2농공단지,(주)건일산업,경상북도 상주시 함창읍 오동리 857번지,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,054-541-0486,
상주함창제2농공단지,(주)대평,경상북도 상주시 함창읍 오동리 848번지,10749,기타 식품 첨가물 제조업,054-541-9001,
상주함창제2농공단지,(주)비엘에프씨,경상북도 상주시 함창읍 영동길 9-67,10619,기타 곡물 가공품 제조업,054-541-7257,
상주함창제2농공단지,(주)알루코스,경상북도 상주시 함창읍 오동리 845번지,26299,그 외 기타 전자부품 제조업 외 1 종,054-535-5182,
상주함창제2농공단지,(주)에스제이건업,경상북도 상주시 함창읍 영동길 9-98,25119,기타 구조용 금속제품 제조업,054-541-4801,
상주함창제2농공단지,(주)예스코리아,경상북도 상주시 함창읍 영동길 9-76,28519,기타 가정용 전기기기 제조업 외 1 종,054-541-5460,
상주함창제2농공단지,(주)케이아이피씨엠,경상북도 상주시 함창읍 영동길 39-51,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 2 종,054-541-0486,
상주함창제2농공단지,(주)턴투,경상북도 상주시 함창읍 영동길 9-98,28422,일반용 전기 조명장치 제조업 외 1 종,054-541-6711,
상주함창제2농공단지,가람에코텍,경상북도 상주시 함창읍 영동길 9-45,25112,구조용 금속 판제품 및 공작물 제조업 외 2 종,054-907-5788,
상주함창제2농공단지,주식회사 수,경상북도 상주시 함창읍 영동길 9-98 외 1필지,29299,그 외 기타 특수목적용 기계 제조업 외 8 종,054-541-4801,
상주함창제2농공단지,친환경테크(주),경상북도 상주시 함창읍 영동길 9-45,25112,구조용 금속 판제품 및 공작물 제조업 외 2 종,054-907-5788,
상주함창제2농공단지,한미래글로벌,경상북도 상주시 함창읍 오동리 842번지,13229,기타 직물제품 제조업,054-541-5200,
상주화동농공단지,(주)은진이엔지,경상북도 상주시 화동면 신촌유계길 72-4,24312,강주물 주조업,051-302-3700,
상주화동농공단지,(주)일성탄소,경상북도 상주시 화동면 신촌유계길 72-3,20499,그 외 기타 분류 안된 화학제품 제조업 외 2 종,054-533-4432,
상주화동농공단지,(주)태원농산,경상북도 상주시 화동면 신촌유계길 72-11,20312,복합비료 및 기타 화학비료 제조업 외 1 종,054-531-2153,
상주화동농공단지,21세기실리카 주식회사,경상북도 상주시 화동면 신촌유계길 72-10,23993,비금속광물 분쇄물 생산업,054-552-9255,
상주화동농공단지,동명주물(주),경상북도 상주시 화동면 신촌유계길 72-4,24311,선철주물 주조업,054-536-2787,
상주화동농공단지,삼우산업(주),경상북도 상주시 화동면 신촌유계길 72-21 (총 2 필지) 외 1필지,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,054-534-8261,
상주화서농공단지,(주)대한폴리머,경상북도 상주시 화서면 영남제일로 4287-38,26326,콘크리트관및조립구조재제조업,054-534-8165,
상주화서농공단지,(주)보은,경상북도 상주시 화서면 영남제일로 4287-14,17909,그 외 기타 종이 및 판지 제품 제조업 외 1 종,054-531-0340,
상주화서농공단지,삼표피앤씨(주),경상북도 상주시 화서면 영남제일로 4287-11,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,054-534-2538,
상주화서농공단지,와이제이팩,경상북도 상주시 화서면 영남제일로 4287-14,17211,골판지 제조업,031-945-4055,
상주화서농공단지,중화레미콘(주),경상북도 상주시 화서면 영남제일로 4287-24,23322,레미콘 제조업,054-531-2101,
상주화서제2농공단지,(주)가산,경상북도 상주시 화서면 상용리 713번지,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,[phone],
상주화서제2농공단지,(주)올품 상주사료공장,경상북도 상주시 화서면 상용리 702번지,10801,배합 사료 제조업 외 1 종,054-533-9998,
상주화서제2농공단지,세연테크,경상북도 상주시 화서면 영남제일로 4287-68,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,02-451-3415,
상주화서제2농공단지,제이제이피씨산업 주식회사,경상북도 상주시 화서면 영남제일로 4287-68,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,02-451-3415,
상주화서제2농공단지,주식회사 진성,경상북도 상주시 화서면 상용리 713-1번지,23325,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,054-500-8509,
