회사명,전화번호,팩스번호,공장대표주소,업종명,생산품,대표명,데이터기준일자
(주)경북가스검사소,054-843-2662,054-843-2664,경상북도 안동시 풍산읍 풍산단호로 131 외 1필지,금속탱크 및 저장용기 제조업 외 1 종,LP가스용기,권혁기,2021-09-02
(주)경북네트워크,054-857-0013,054-857-0014,"경상북도 안동시 무주무6길 40, 제4동 1층 (수하동)",유선 통신장비 제조업 외 2 종,"방송 및 전광판 응용장치 제품, RF-모듈레이터",천문기,2021-09-02
(주)광진기업,054-821-2244,,경상북도 안동시 수상동 820-150번지,"금속 문, 창, 셔터 및 관련제품 제조업 외 1 종",농자재 부품,이동시,2021-09-02
(주)그린솔루션스,,,"경상북도 안동시 경북대로 142, (527-1) (수상동) 외 4필지",기타 구조용 금속제품 제조업,조립식 구조물,채홍엽,2021-09-02
(주)그린케미칼,054-856-2247,,경상북도 안동시 남선면 선진길 16-10,복합비료 및 기타 화학비료 제조업,복합비료,최재욱,2021-09-02
(주)그린테크,054-843-3005,54,경상북도 안동시 풍산읍 풍산태사로 1277,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",콘크리트 블럭,윤갑식,2021-09-02
(주)나우,054-859-0282,054-854-0282,"경상북도 안동시 경북대로 585, 1층 (송현동)",방송장비 제조업 외 2 종,"영상감시장치(CCTV), 단독경보형감지기","김봉덕, 심현주",2021-09-02
(주)농업회사법인 안동청해종합식품,054-858-1352,054-858-1351,경상북도 안동시 경동로 748 (법흥동),식용 정제유 및 가공유 제조업,"참기름, 들기름, 기타가공품",최부경,2021-09-02
(주)농협사료경북지사,054-820-3000,054-820-3099,경상북도 안동시 남선면 샘들윗길 40,배합 사료 제조업 외 1 종,양축용 배합사료,이부영,2021-09-02
(주)다담에이팩,,,경상북도 안동시 서후면 경북대로 1427,골판지 상자 및 가공제품 제조업,골판지상자,장경봉,2021-09-02
(주)대흥환경산업,054-858-8550,054-858-8660,경상북도 안동시 남선면 충효로 4147-19 외 2필지,아스팔트 콘크리트 및 혼합제품 제조업,"아스콘(상온, 가열 등)",홍순연,2021-09-02
(주)동아레미콘,054-858-8000,054-858-6780,경상북도 안동시 강남로 40-9 (수상동) 외 8필지,레미콘 제조업,레미콘,윤경원,2021-09-02
(주)동양기술단,054-841-8433,054-841-8435,경상북도 안동시 풍산읍 금당길 152-5 외 1필지,전동기 및 발전기 제조업 외 5 종,"유증가스 분석기, 수차터빈, 수차발전기",김춘동,2021-09-02
(주)모닝포크,054-841-2608,054-841-2609,경상북도 안동시 노하1길 110 (노하동),육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,돼지 육류가공품,강성민,2021-09-02
(주)보경비료공업,054-842-7647,054-842-3604,경상북도 안동시 풍산읍 풍산태사로 241,복합비료 및 기타 화학비료 제조업 외 1 종,부산물 비료퇴비,곽환열,2021-09-02
(주)부용비엔에프,054-853-2003,054-855-1263,경상북도 안동시 풍천면 하회서원마을길 45,차류 가공업 외 1 종,"우엉차, 마분말 등",유화성,2021-09-02
(주)새한축산,054-852-2700,054-853-4222,경상북도 안동시 노하1길 110 (노하동) (총 12 필지),육류 도축업(가금류 제외) 외 3 종,"소,돼지,염소고기",권재순,2021-09-02
(주)성도하이테크,,,경상북도 안동시 풍산읍 괴정2길 106-17 404동,농업 및 임업용 기계 제조업,"전자식활성수기, 제습기, 양액기",최성혁,2021-09-02
(주)성진,,,경상북도 안동시 서후면 경북대로 957-11,일반용 전기 조명장치 제조업 외 1 종,"LED조명 등기구,  LED 램프",장영숙,2021-09-02
(주)성훈통신기술,,,경상북도 안동시 전거리4길 7-32 (용상동),방송장비 제조업 외 4 종,"CCTV 및 NVR, 방송장비(스피커), 배선반(통신기기) 등",황상미,2021-09-02
(주)슈퍼바이오,054-856-2177,054-856-2178,경상북도 안동시 공단로 48 (수상동),단미 사료 및 기타 사료 제조업,"미생물생균제, 보조사료, 사료첨가제, 토양개량제, 탈취제",서명수,2021-09-02
(주)신호에이지디,,,경상북도 안동시 남후면 큰광음길 140,금속 표시판 제조업 외 1 종,교통안전표지,배재열,2021-09-02
(주)아이즌,054-821-5031,,경상북도 안동시 마들7길 76 (용상동),그 외 기타 분류 안된 화학제품 제조업 외 1 종,바이오항균 신소재,강희덕,2021-09-02
(주)안동간고등어,054-859-0571,,경상북도 안동시 일직면 조탑본길 168,수산동물 건조 및 염장품 제조업,간고등어,김재문,2021-09-02
(주)안동나염,054-855-6789,,경상북도 안동시 풍산읍 나바우길 21-1,날염 가공업,원단나염물,김팔수,2021-09-02
(주)안동대가식품,054-858-1006,054-857-1007,경상북도 안동시 녹전면 녹지로 291-6,장류 제조업,"장류, 곡물가공",김미라,2021-09-02
(주)안동삼베,054-841-7755,,경상북도 안동시 서후면 풍산태사로 3310-10,특수 직물 및 기타 직물 직조업 외 2 종,"마직물직조,목관",김규학,2021-09-02
(주)안동샌드밀,054-821-7067,054-823-7067,경상북도 안동시 앙실3길 19-60 (수하동) 외 6필지,비금속광물 분쇄물 생산업,"모래, 자갈","엄무룡, 유길준",2021-09-02
(주)안동양반간고등어,054-855-0131,054-855-0124,경상북도 안동시 일직면 조탑본길 164,수산동물 건조 및 염장품 제조업,간고등어,권점숙,2021-09-02
(주)안동통신,054-857-6969,054-857-6300,"경상북도 안동시 서경지3길 15, (1층) (태화동)",방송장비 제조업 외 4 종,"CCTV, 방송용제품, 배선반, 전광판 등",조완석,2021-09-02
(주)에이스바이오,054-854-5894,,"경상북도 안동시 와북로 680-20, (서현리 280) (와룡면)",유기질 비료 및 상토 제조업 외 1 종,부산물비료(퇴비),"조영일, 위재호",2021-09-02
(주)영남산업,054-856-8700,054-856-8703,경상북도 안동시 앙실2길 74-1 (총 2 필지),레미콘 제조업,레미콘,정태복,2021-09-02
(주)영남화학,054-858-6196,054-858-6197,경상북도 안동시 마지1길 46-24 (수상동),"플라스틱 포대, 봉투 및 유사제품 제조업 외 2 종","농업용비닐, PE필름",권헌기,2021-09-02
(주)오미아코리아안동공장,054-822-8100,054-855-8151,경상북도 안동시 남선면 샘들윗길 2 외 11필지,기타 기초 무기 화학물질 제조업,탄산칼슘,조재훈,2021-09-02
(주)와룡레미콘,054-841-0060,054-841-0601,경상북도 안동시 와룡면 퇴계로 1437-12 외 1필지,레미콘 제조업,레미콘,한광호,2021-09-02
(주)와이즈씨엔에스,054-821-3811,054-823-3811,"경상북도 안동시 전거리5길 29, 1층 (용상동)",방송장비 제조업 외 1 종,"보안용 카메라, 영상감시장치, 구내방송장치",김국선,2021-09-02
(주)우삼,054-439-9339,050-2700-9339,"경상북도 안동시 풍산읍 석교길 31, 풍산읍 노리 40-6번지",커튼 및 유사제품 제조업 외 3 종,"커튼,롤업셰이드,공기순환기",김여진,2021-09-02
(주)위즈,054-1577-6396,054-858-7990,경상북도 안동시 풍산읍 괴정2길 41-69,기타 인쇄업 외 4 종,"인쇄물,간판,조형물,우산,LED 경관조명기구",이홍실,2021-09-02
(주)제일산업포장,054-841-7155,054-841-7133,경상북도 안동시 서후면 풍산태사로 3281-9 외 3필지,골판지 제조업 외 1 종,골판지상자(지함),이문희,2021-09-02
(주)진로발효,031-491-2675,,경상북도 안동시 와룡면 태리금산로 8 외 2필지,기타 증류주 및 합성주 제조업,증류식소주(안동소주),김종식,2021-09-02
(주)풍산비료,054-842-7647,054-842-3604,경상북도 안동시 풍산읍 오미리 894번지 외 1필지,복합비료 및 기타 화학비료 제조업 외 1 종,유기질비료,이운선,2021-09-02
(주)하회맨홀,054-841-8810,054-841-8811,경상북도 안동시 풍천면 지풍로 1791-9 (총 3 필지),콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,맨홀,권영석,2021-09-02
(주)한돈,054-853-0705,054-853-1705,경상북도 안동시 풍산읍 죽전길 24-11 외 2필지,육류 포장육 및 냉동육 가공업 (가금류 제외),돈육(소백산 홍삼포크),"강계화, 임영덕",2021-09-02
(주)한미정보기술,054-857-9377,054-841-1646,"경상북도 안동시 서후면 서선길 189, 창업보육센타 1404호",방송장비 제조업 외 1 종,CCTV,권종하,2021-09-02
(주)헴프앤알바이오,054-843-3660,054-841-3660,경상북도 안동시 남후면 큰광음길 140,펄프 제조업,천연대마셀룰로오스(분말),"정무관, 김영민",2021-09-02
(주)화성석재,054-843-4007,054-843-4008,경상북도 안동시 남후면 남일로 302,건설용 석제품 제조업,경계석,조미화,2021-09-02
J&P산업,,,경상북도 안동시 풍산읍 괴정리 356-4번지 외 5필지,폴리스티렌 발포 성형제품 제조업 외 2 종,"판넬, 스치로폼",김재경,2021-09-02
가람씽크,054-853-7535,,경상북도 안동시 노하길 373 (송현동),주방용 및 음식점용 목재가구 제조업 외 1 종,"씽크대, 붙박이장",오지민,2021-09-02
강원그린텍,054-853-7001,054-854-8843,경상북도 안동시 서후면 명리두솔원길 5-5,그 외 기타 분류 안된 화학제품 제조업 외 1 종,"부식방지제, 청관제",박경희,2021-09-02
건우콘크리트건재,,,경상북도 안동시 풍산읍 청회길 361,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",콘크리트 블록,권칠건,2021-09-02
경안정보기술(주),054-853-9600,,경상북도 안동시 서동문로 76 (당북동),방송장비 제조업 외 3 종,"영상감시시스템폐쇄회로, 무선통신장치등",김용암,2021-09-02
경안콘크리트,054-858-8338,054-858-8778,경상북도 안동시 강남로 72 (수상동),"콘크리트 타일, 기와, 벽돌 및 블록 제조업","벽돌,블럭(4"",6"",8""),기와",박청수,2021-09-02
경원건설주식회사,054-859-3600,054-859-3602,"경상북도 안동시 남선면 새절길 1, (도로리 469-1)",플라스틱 창호 제조업 외 1 종,"플라스틱 창, 문틀 및 금속제 창(알루미늄)",정혜순,2021-09-02
경일산업사,054-821-6378,054-821-5482,경상북도 안동시 마들큰길 28 (용상동),일반 제재업,"제재목,농기구자루","권영하,권기호",2021-09-02
경창건설기계,,054-858-4439,경상북도 안동시 쉼텃길 172 (옥동),건설 및 채광용 기계장비 제조업,건설기계 및 부품,이순옥,2021-09-02
고려산업 주식회사,054-823-5500,054-823-5900,경상북도 안동시 남후면 큰광음길 183-7,그 외 기타 분류 안된 비금속 광물제품 제조업 외 4 종,"인트로킹 블럭,보강토옹벽,호안 및 식생옹벽블록",권오경,2021-09-02
광명우의,054-858-5300,054-858-5300,경상북도 안동시 풍산읍 괴정안길 53-3,그 외 기타 봉제의복 제조업,우의,권동기,2021-09-02
그린케미칼,054-856-2206,054-856-2207,경상북도 안동시 서후면 광평리 234-1번지 외 1필지,복합비료 및 기타 화학비료 제조업,복합비료,박미영,2021-09-02
금국국화차(남탑산방),054-859-0582,054-855-0582,경상북도 안동시 서후면 국화향길 7-1,기타 식품 첨가물 제조업,국화차,"박문영, 조소순",2021-09-02
금송푸드,054-843-3867,054-843-3868,경상북도 안동시 강남로 56-8 (수상동),가금류 가공 및 저장 처리업,뼈 없는 닭발,방지연,2021-09-02
길부철강,054-859-7373,054-859-7589,경상북도 안동시 앙실3길 21-12 (수하동),기타 구조용 금속제품 제조업,가공철근,서정승,2021-09-02
김재도(미정),,,이하솔길 2-24,"금속 문, 창, 셔터 및 관련제품 제조업 외 1 종","구조용 금속제품, H빔 등(건축 구조용 금속제품)",김재도,2021-09-02
김춘화자연염색,,054-857-2666,"경상북도 안동시 풍산읍 나바우길 13, 2층",솜 및 실 염색가공업 외 1 종,"천연염색의류, 침구류, 생활용품 등",김춘화,2021-09-02
남안동농협가공사업소,054-858-8085,054-858-7149,경상북도 안동시 일직면 구운산길 2,식물성 유지 제조업 외 2 종,"고추가루,고추장,된장,메주,참기름",권기봉,2021-09-02
남탑산방,054-859-0582,,경상북도 안동시 제비원로 475 (이천동),차류 가공업,국화차,박문영,2021-09-02
녹색드림식품,054-852-5122,054-854-5122,경상북도 안동시 일직면 용각길 55,기타 곡물 가공품 제조업 외 2 종,"된장,두부,누룽지",권영배,2021-09-02
농생아그로텍,054-823-3110,,"경상북도 안동시 서후면 서선길 189, 1402호(안동과학대학교, 창업보육센터) (대학교)",복합비료 및 기타 화학비료 제조업,복합비료,김재현,2021-09-02
농생아그로텍,054-823-3110,,"경상북도 안동시 서후면 서선길 189, 1402호(안동과학대학교 창업보육센터) (대학교)",복합비료 및 기타 화학비료 제조업,복합비료,김재현,2021-09-02
농업회사법인 (주)약선푸드,054-822-3341,,경상북도 안동시 경동로 1306 (송천동),기타 곡물 가공품 제조업,현미마죽,김태은,2021-09-02
농업회사법인 명품안동소주(주),054-854-1200,054-856-1200,경상북도 안동시 풍산읍 유통단지길 124-34 외 2필지,소주 제조업,증류주,윤종림,2021-09-02
농업회사법인 안동제비원전통식품(주),054-841-2778,054-841-6779,경상북도 안동시 서후면 북평로 116-15 외 1필지,장류 제조업,"된장,간장,청국장,고추장",최명희,2021-09-02
농업회사법인 안동제비원전통식품(주) 제2공장,054-841-2778,054-841-6779,경상북도 안동시 서후면 북평로 116-16,장류 제조업,"고추장,된장",최명희,2021-09-02
농업회사법인 주식회사 마다솜,054-859-8200,054-859-4552,경상북도 안동시 남후면 남일로 1338,곡물 제분업,마 분말,장보현,2021-09-02
농업회사법인 주식회사 방깐에프엔비,054-843-3917,054-854-3917,경상북도 안동시 북후면 물한덕거리길 86,식용 정제유 및 가공유 제조업 외 4 종,"참기름, 들기름, 참깨강정, 들깨강정, 검은깨강정, 검은깨&검은콩가루, 미숫가루 등",이민주,2021-09-02
농업회사법인 풍산 주식회사,054-858-2388,054-858-8488,경상북도 안동시 무주무6길 40 (수하동),한의약품 제조업 외 1 종,원료의약품,남종태,2021-09-02
농업회사법인 한국농산합자회사,054-755-5188,054-788-5187,경상북도 안동시 풍산읍 괴정2길 106-17 403동,농업 및 임업용 기계 제조업,전자식활성수기,조명희,2021-09-02
농업회사법인 한성원 주식회사,054-858-8389,054-859-8389,경상북도 안동시 와룡면 가장실길 53,과실 및 그 외 채소 절임식품 제조업,"땅콩나물장아찌, 땅콩나물김치",이철호,2021-09-02
농업회사법인 해뜨메농산 주식회사,054-822-3626,,경상북도 안동시 임하면 원오대길 6 외 2필지,기타 과실ㆍ채소 가공 및 저장 처리업,사과즙,이탁구,2021-09-02
농업회사법인주식회사류충현약용버섯,054-822-7535,054-823-7535,경상북도 안동시 임하면 충효로 2520,곡물 제분업 외 4 종,"하회탈빵, 하회탈쿠키, 뽕나무상황버섯차, 상황홍삼진액, 버섯식초, 상황버섯분말",류충현,2021-09-02
농정식품,054-823-3321,054-823-3320,경상북도 안동시 길안면 의성길안로 2559,기타 과실ㆍ채소 가공 및 저장 처리업,사과즙,김유나,2021-09-02
농협양곡(주) 안동라이스센터,054-858-9901,054-858-9903,경상북도 안동시 풍산읍 미내길 63,곡물 도정업,양반쌀(정미),이후자,2021-09-02
뉴그린자동차정비공장,054-857-7777,,경상북도 안동시 강남로 76 (수상동),건설 및 채광용 기계장비 제조업,건설기계,우재구,2021-09-02
대림정미소,054-858-0598,054-858-6682,경상북도 안동시 남후면 철안길 15,곡물 도정업,양곡,임상철,2021-09-02
대안냉동상사,054-821-4178,054-821-8509,경상북도 안동시 경동로 842-28 (용상동),수산동물 냉동품 제조업,"얼음,냉동",정사영,2021-09-02
대원정미소,054-859-0611,054-859-0016,경상북도 안동시 일직면 조탑본길 90,곡물 도정업,"정미,정맥,압맥",유명하,2021-09-02
대창농산,,054-841-0920,경상북도 안동시 북후면 물한덕거리길 84,떡류 제조업,찹쌀떡,이민제,2021-09-02
대한정공,054-859-7871,054-859-7872,경상북도 안동시 앙실로 372 (수하동),구조용 금속 판제품 및 공작물 제조업,"건물용철재계단,물홈통,기타 건툭물자재",장현국,2021-09-02
대한주물공업(주),054-858-7501,054-858-7504,경상북도 안동시 강남로 84 (수상동),주철관 제조업 외 2 종,"배수용주철관,난방용 주철방열기","이진우, 이상훈, 이상철",2021-09-02
대흥스틸산업,054-858-8185,,경상북도 안동시 강남로 10-3 (수상동) 외 5필지,구조용 금속 판제품 및 공작물 제조업,철구조물,정태순,2021-09-02
대흥식품,054-853-6587,054-853-6587,경상북도 안동시 영호3길 15 (옥야동),전분제품 및 당류 제조업,맥아엿,김영욱,2021-09-02
도연요,054-852-5280,054-855-7366,경상북도 안동시 이천동 306-1번지,위생용 및 산업용 도자기 제조업,"도기, 자기",김창호,2021-09-02
도움소,054-858-4458,054-843-5701,"경상북도 안동시 단원로 89, 삼영빌딩 5층 (운안동)",문구용 종이제품 제조업,"바인더, 페이퍼크레프트",우종익,2021-09-02
도원종합식품,054-858-9222,054-859-0274,경상북도 안동시 남후면 남일로 1369-6,김치류 제조업 외 1 종,"김치,깍두기",문승욱,2021-09-02
동건산업,054-823-1276,054-823-1277,경상북도 안동시 포진길 53 (송천동) (총 2 필지) 외 1필지,석회 및 플라스터 제조업,탄산칼슘,박종오외1인(안동봉화축산업협동조합),2021-09-02
동서선영식품,054-853-8472,54,경상북도 안동시 풍산읍 수리 1353-13번지,김치류 제조업 외 1 종,단무지,김선영,2021-09-02
동서식품,054-853-8472,054-853-8473,경상북도 안동시 풍산읍 풍산태사로 1626-128,김치류 제조업 외 1 종,단무지,금경덕,2021-09-02
동성개발(주),054-859-2765,054-859-2725,경상북도 안동시 남후면 숨실길 59 외 1필지,아스팔트 콘크리트 및 혼합제품 제조업,아스콘,조순현,2021-09-02
동성레미콘,054-855-3998,054-859-2725,경상북도 안동시 남후면 무릉리 996번지,레미콘 제조업,레미콘,박영수,2021-09-02
동아애드컴,054-856-9060,054-852-2800,경상북도 안동시 풍천면 지풍로 1554,기타 인쇄업 외 1 종,인쇄물,허선옥,2021-09-02
동아콘크리트,054-858-5750,054-858-5249,경상북도 안동시 강남로 40-9 (수상동),"콘크리트 타일, 기와, 벽돌 및 블록 제조업","벽돌,블럭,호안블럭",한인호,2021-09-02
동안동농협가공사업소,054-823-5508,054-823-5509,경상북도 안동시 길안면 웃장터길 15-8,기타 과실ㆍ채소 가공 및 저장 처리업,조각사과,배용규,2021-09-02
동해산업,054-777-5033,054-822-7772,경상북도 안동시 임하면 추목리 산 135-1번지 외 1필지,강화 및 재생 목재 제조업 외 1 종,"합성목재, 금속공작물",권숙희,2021-09-02
동화목재사,054-852-5452,054-852-5452,경상북도 안동시 서동문로 74 (당북동),일반 제재업,각재,권오군,2021-09-02
동화하우징산업,054-858-7611,,경상북도 안동시 무주무6길 6 (수하동),"금속 문, 창, 셔터 및 관련제품 제조업","알미늄,하이샷시 도어",권오준,2021-09-02
두레엔지니어링(주),054-857-0013,054-857-0014,"경상북도 안동시 무주무6길 40, 제4동 2층 (수하동)",유선 통신장비 제조업 외 2 종,"방송 및 전광판 응용장치 제품, RF-모듈레이터",김미화,2021-09-02
두원테크,[phone],054-841-7072,"경상북도 안동시 마지1길 30, B동 (수상동)",설치용 및 위생용 플라스틱제품 제조업 외 2 종,"상하수수량계보호통, 오수받이 등",조효종,2021-09-02
명신전기판금,054-858-8721,054-858-3321,경상북도 안동시 건지기길 8 (수상동),배전반 및 전기 자동제어반 제조업,"분전반,배전반,자동제어반",한윤호,2021-09-02
